0,0,0,0.6,0.6,0,0,2.4,1.2
1.74,0.1855810345150774,0.1855810345150774,0.2288379309698452,0.2288379309698452,0.7423241380603095,0.6834275912981086,0.9153517238793809,1.033144817403783
1.75,0.1857973189973512,0.1857973189973512,0.2284053620052975,0.2284053620052975,0.7431892759894049,0.685176177428637,0.9136214480211902,1.029647645142726
1.76,0.186010359212391,0.186010359212391,0.2279792815752181,0.2279792815752181,0.7440414368495638,0.6868985347672074,0.9119171263008723,1.026202930465585
1.77,0.1862202038242051,0.1862202038242051,0.2275595923515898,0.2275595923515898,0.7448808152968204,0.6885950567456993,0.9102383694063592,1.022809886508601
1.78,0.186426900766842,0.186426900766842,0.227146198466316,0.227146198466316,0.7457076030673681,0.6902661308945138,0.9085847938652638,1.019467738210972
1.79,0.1866304972553394,0.1866304972553394,0.2267390054893212,0.2267390054893212,0.7465219890213576,0.6919121389310962,0.9069560219572848,1.016175722137808
1.8,0.1868310397965093,0.1868310397965093,0.2263379204069814,0.2263379204069814,0.7473241591860372,0.6935334568471297,0.9053516816279255,1.01293308630574
1.81,0.1870285741995617,0.1870285741995617,0.2259428516008766,0.2259428516008766,0.7481142967982467,0.6951304549944228,0.9037714064035065,1.009739090011154
1.82,0.1872231455865682,0.1872231455865682,0.2255537088268635,0.2255537088268635,0.748892582346273,0.6967034981695065,0.9022148353074539,1.006593003660987
1.83,0.1874147984027697,0.1874147984027697,0.2251704031944605,0.2251704031944605,0.7496591936110789,0.6982529456969639,0.9006816127778421,1.003494108606072
1.84,0.1876035764267282,0.1876035764267282,0.2247928471465436,0.2247928471465436,0.7504143057069127,0.6997791515115095,0.8991713885861745,1.000441696976981
1.85,0.1877895227803273,0.1877895227803273,0.2244209544393455,0.2244209544393455,0.751158091121309,0.7012824642388369,0.8976838177573818,0.9974350715223261
1.86,0.1879726799386224,0.1879726799386224,0.2240546401227553,0.2240546401227553,0.7518907197544894,0.7027632272752543,0.8962185604910211,0.9944735454494913
1.87,0.188153089739543,0.188153089739543,0.223693820520914,0.223693820520914,0.752612358958172,0.7042217788661255,0.8947752820836559,0.991556442267749
1.88,0.1883307933934499,0.1883307933934499,0.2233384132131003,0.2233384132131003,0.7533231735737994,0.7056584521831336,0.8933536528524011,0.9886830956337327
1.89,0.1885058314925481,0.1885058314925481,0.2229883370149038,0.2229883370149038,0.7540233259701924,0.7070735754003866,0.8919533480596151,0.9858528491992267
1.9,0.1886782440201599,0.1886782440201599,0.2226435119596802,0.2226435119596802,0.7547129760806395,0.7084674717693809,0.890574047838721,0.9830650564612382
1.91,0.1888480703598575,0.1888480703598575,0.222303859280285,0.222303859280285,0.7553922814394299,0.7098404596928402,0.88921543712114,0.9803190806143196
1.92,0.1890153493044596,0.1890153493044596,0.2219693013910807,0.2219693013910807,0.7560613972178385,0.7111928527974476,0.8878772055643229,0.9776142944051047
1.93,0.1891801190648927,0.1891801190648927,0.2216397618702145,0.2216397618702145,0.756720476259571,0.7125249600054859,0.886559047480858,0.9749500799890281
1.94,0.1893424172789193,0.1893424172789193,0.2213151654421613,0.2213151654421613,0.7573696691156774,0.7138370856054036,0.8852606617686452,0.9723258287891927
1.95,0.1895022810197355,0.1895022810197355,0.2209954379605289,0.2209954379605289,0.7580091240789422,0.7151295293213226,0.8839817518421156,0.9697409413573548
1.96,0.1896597468044395,0.1896597468044395,0.220680506391121,0.220680506391121,0.758638987217758,0.7164025863815028,0.8827220255644839,0.9671948272369943
1.97,0.1898148506023729,0.1898148506023729,0.2203702987952542,0.2203702987952542,0.7592594024094916,0.7176565475857802,0.8814811951810166,0.9646869048284394
1.98,0.1899676278433373,0.1899676278433373,0.2200647443133253,0.2200647443133253,0.7598705113733493,0.7188916993719935,0.8802589772533014,0.9622166012560129
1.99,0.1901181134256873,0.1901181134256873,0.2197637731486254,0.2197637731486254,0.7604724537027491,0.7201083238814135,0.8790550925945018,0.9597833522371728
2,0.190266341724302,0.190266341724302,0.2194673165513961,0.2194673165513961,0.7610653668972078,0.7213066990231923,0.8778692662055843,0.9573866019536152
2.01,0.1904123465984374,0.1904123465984374,0.2191753068031251,0.2191753068031251,0.7616493863937497,0.7224870985378444,0.8767012272125005,0.9550258029243111
2.02,0.1905561613994609,0.1905561613994609,0.2188876772010783,0.2188876772010783,0.7622246455978434,0.7236497920597768,0.8755507088043131,0.9527004158804464
2.03,0.1906978189784689,0.1906978189784689,0.2186043620430621,0.2186043620430621,0.7627912759138757,0.72479504517888,0.8744174481722484,0.9504099096422398
2.04,0.1908373516937919,0.1908373516937919,0.2183252966124162,0.2183252966124162,0.7633494067751676,0.7259231195011968,0.8733011864496647,0.9481537609976063
2.05,0.190974791418385,0.190974791418385,0.2180504171632299,0.2180504171632299,0.7638991656735401,0.7270342727086788,0.8722016686529197,0.9459314545826423
2.06,0.1911101695471092,0.1911101695471092,0.2177796609057815,0.2177796609057815,0.764440678188437,0.7281287586180486,0.871118643623126,0.9437424827639027
2.07,0.1912435170039026,0.1912435170039026,0.2175129659921948,0.2175129659921948,0.7649740680156104,0.7292068272387778,0.8700518639687791,0.9415863455224442
2.08,0.1913748642488441,0.1913748642488441,0.2172502715023119,0.2172502715023119,0.7654994569953762,0.7302687248301961,0.8690010860092474,0.9394625503396077
2.09,0.1915042412851114,0.1915042412851114,0.2169915174297772,0.2169915174297772,0.7660169651404456,0.7313146939577432,0.8679660697191087,0.9373706120845136
2.1,0.1916316776658347,0.1916316776658347,0.2167366446683305,0.2167366446683305,0.7665267106633389,0.732344973548377,0.8669465786733221,0.9353100529032459
2.11,0.1917572025008472,0.1917572025008472,0.2164855949983056,0.2164855949983056,0.7670288100033889,0.7333597989451514,0.8659423799932222,0.9332804021096972
2.12,0.1918808444633345,0.1918808444633345,0.216238311073331,0.216238311073331,0.767523377853338,0.734359401960974,0.8649532442933239,0.9312811960780518
2.13,0.1920026317963845,0.1920026317963845,0.215994736407231,0.215994736407231,0.768010527185538,0.7353440109315594,0.863978945628924,0.929311978136881
2.14,0.1921225923194387,0.1921225923194387,0.2157548153611225,0.2157548153611225,0.7684903692777549,0.736313850767586,0.86301926144449,0.9273722984648278
2.15,0.1922407534346472,0.1922407534346472,0.2155184931307056,0.2155184931307056,0.7689630137385887,0.7372691430060723,0.8620739725228226,0.9254617139878554
2.16,0.1923571421331275,0.1923571421331275,0.2152857157337451,0.2152857157337451,0.7694285685325098,0.7382101058609812,0.8611428629349802,0.9235797882780374
2.17,0.1924717850011305,0.1924717850011305,0.2150564299977389,0.2150564299977389,0.7698871400045222,0.7391369542730665,0.8602257199909555,0.921726091453867
2.18,0.1925847082261136,0.1925847082261136,0.2148305835477728,0.2148305835477728,0.7703388329044544,0.7400498999589705,0.8593223341910912,0.9199002000820589
2.19,0.1926959376027219,0.1926959376027219,0.2146081247945562,0.2146081247945562,0.7707837504108875,0.740949151459586,0.8584324991782248,0.918101697080828
2.2,0.1928054985386811,0.1928054985386811,0.2143890029226379,0.2143890029226379,0.7712219941547243,0.7418349141876922,0.8575560116905514,0.9163301716246155
2.21,0.1929134160606008,0.1929134160606008,0.2141731678787983,0.2141731678787983,0.7716536642424033,0.7427073904748768,0.8566926715151932,0.9145852190502464
2.22,0.1930197148196918,0.1930197148196918,0.2139605703606163,0.2139605703606163,0.7720788592787673,0.7435667796177536,0.8558422814424653,0.9128664407644926
2.23,0.1931244190973964,0.1931244190973964,0.2137511618052071,0.2137511618052071,0.7724976763895858,0.7444132779234873,0.8550046472208284,0.9111734441530253
2.24,0.1932275528109355,0.1932275528109355,0.213544894378129,0.213544894378129,0.772910211243742,0.745247078754635,0.8541795775125158,0.9095058424907299
2.25,0.1933291395187715,0.1933291395187715,0.213341720962457,0.213341720962457,0.7733165580750859,0.7460683725733155,0.8533668838498281,0.9078632548533689
2.26,0.1934292024259899,0.1934292024259899,0.2131415951480202,0.2131415951480202,0.7737168097039596,0.7468773469847158,0.8525663805920807,0.9062453060305684
2.27,0.1935277643896001,0.1935277643896001,0.2129444712207998,0.2129444712207998,0.7741110575584003,0.747674186779945,0.8517778848831994,0.9046516264401099
2.28,0.1936248479237561,0.1936248479237561,0.2127503041524879,0.2127503041524879,0.7744993916950242,0.7484590739782458,0.8510012166099514,0.9030818520435082
2.29,0.1937204752048997,0.1937204752048997,0.2125590495902006,0.2125590495902006,0.7748819008195988,0.7492321878685722,0.8502361983608022,0.9015356242628556
2.3,0.1938146680768262,0.1938146680768262,0.2123706638463476,0.2123706638463476,0.7752586723073048,0.7499937050505435,0.8494826553853903,0.9000125898989129
2.31,0.1939074480556738,0.1939074480556738,0.2121851038886524,0.2121851038886524,0.7756297922226952,0.7507437994747854,0.8487404155546094,0.8985124010504291
2.32,0.1939988363348387,0.1939988363348387,0.2120023273303226,0.2120023273303226,0.7759953453393548,0.7514826424826636,0.8480093093212904,0.8970347150346727
2.33,0.1940888537898161,0.1940888537898161,0.2118222924203678,0.2118222924203678,0.7763554151592644,0.7522104028454236,0.8472891696814711,0.8955791943091527
2.34,0.1941775209829689,0.1941775209829689,0.2116449580340622,0.2116449580340622,0.7767100839318755,0.7529272468027423,0.846579832136249,0.8941455063945154
2.35,0.1942648581682243,0.1942648581682243,0.2114702836635513,0.2114702836635513,0.7770594326728973,0.7536333381007011,0.8458811346542052,0.8927333237985977
2.36,0.194350885295701,0.194350885295701,0.211298229408598,0.211298229408598,0.7774035411828039,0.7543288380291906,0.8451929176343922,0.8913423239416187
2.37,0.1944356220162655,0.1944356220162655,0.2111287559674691,0.2111287559674691,0.7777424880650619,0.7550139054587527,0.8445150238698762,0.8899721890824945
2.38,0.1945190876860215,0.1945190876860215,0.210961824627957,0.210961824627957,0.7780763507440859,0.7556886968768713,0.8438472985118282,0.8886226062462572
2.39,0.1946013013707311,0.1946013013707311,0.2107973972585377,0.2107973972585377,0.7784052054829246,0.7563533664237183,0.8431895890341508,0.8872932671525633
2.4,0.1946822818501702,0.1946822818501702,0.2106354362996596,0.2106354362996596,0.7787291274006807,0.7570080659273626,0.8425417451986386,0.8859838681452747
2.41,0.1947620476224176,0.1947620476224176,0.2104759047551648,0.2104759047551648,0.7790481904896704,0.7576529449384521,0.841903619020659,0.8846941101230956
2.42,0.1948406169080814,0.1948406169080814,0.2103187661838373,0.2103187661838373,0.7793624676323254,0.7582881507643754,0.8412750647353491,0.8834236984712491
2.43,0.1949180076544601,0.1949180076544601,0.2101639846910797,0.2101639846910797,0.7796720306178405,0.7589138285029098,0.8406559387643189,0.8821723429941803
2.44,0.1949942375396432,0.1949942375396432,0.2100115249207135,0.2100115249207135,0.7799769501585729,0.7595301210753661,0.840046099682854,0.8809397578492677
2.45,0.1950693239765486,0.1950693239765486,0.2098613520469028,0.2098613520469028,0.7802772959061943,0.7601371692592356,0.8394454081876113,0.8797256614815288
2.46,0.1951432841169004,0.1951432841169004,0.2097134317661993,0.2097134317661993,0.7805731364676014,0.760735111720347,0.8388537270647971,0.8785297765593059
2.47,0.1952161348551469,0.1952161348551469,0.2095677302897063,0.2095677302897063,0.7808645394205874,0.7613240850445419,0.8382709211588251,0.8773518299109162
2.48,0.1952878928323196,0.1952878928323196,0.2094242143353607,0.2094242143353607,0.7811515713292786,0.7619042237688737,0.8376968573414427,0.8761915524622526
2.49,0.1953585744398348,0.1953585744398348,0.2092828511203303,0.2092828511203303,0.7814342977593394,0.7624756604123406,0.8371314044813212,0.8750486791753187
2.5,0.1954281958232373,0.1954281958232373,0.2091436083535254,0.2091436083535254,0.7817127832929492,0.7630385255061555,0.8365744334141014,0.873922948987689
2.51,0.1954967728858888,0.1954967728858888,0.2090064542282224,0.2090064542282224,0.7819870915435551,0.7635929476235631,0.8360258169128898,0.8728141047528737
2.52,0.1955643212926004,0.1955643212926004,0.2088713574147991,0.2088713574147991,0.7822572851704017,0.7641390534092096,0.8354854296591965,0.8717218931815807
2.53,0.1956308564732114,0.1956308564732114,0.2087382870535771,0.2087382870535771,0.7825234258928457,0.7646769676080715,0.8349531482143084,0.870646064783857
2.54,0.1956963936261133,0.1956963936261133,0.2086072127477734,0.2086072127477734,0.7827855745044531,0.7652068130939504,0.8344288509910938,0.869586373812099
2.55,0.1957609477217216,0.1957609477217216,0.2084781045565569,0.2084781045565569,0.7830437908868862,0.7657287108975412,0.8339124182262274,0.8685425782049174
2.56,0.1958245335058957,0.1958245335058957,0.2083509329882085,0.2083509329882085,0.7832981340235829,0.7662427802340781,0.833403731952834,0.8675144395318437
2.57,0.1958871655033073,0.1958871655033073,0.2082256689933853,0.2082256689933853,0.7835486620132293,0.7667491385305669,0.8329026759735414,0.8665017229388661
2.58,0.1959488580207577,0.1959488580207577,0.2081022839584846,0.2081022839584846,0.7837954320830308,0.7672479014526085,0.8324091358339383,0.865504197094783
2.59,0.1960096251504463,0.1960096251504463,0.2079807496991073,0.2079807496991073,0.7840385006017854,0.7677391829308193,0.8319229987964292,0.8645216341383613
2.6,0.1960694807731896,0.1960694807731896,0.2078610384536207,0.2078610384536207,0.7842779230927586,0.7682230951868571,0.8314441538144828,0.8635538096262858
2.61,0.1961284385615918,0.1961284385615918,0.2077431228768164,0.2077431228768164,0.7845137542463672,0.7686997487590542,0.8309724915072656,0.8626005024818915
2.62,0.1961865119831679,0.1961865119831679,0.2076269760336641,0.2076269760336641,0.7847460479326717,0.7691692525276684,0.8305079041346566,0.861661494944663
2.63,0.1962437143034204,0.1962437143034204,0.2075125713931592,0.2075125713931592,0.7849748572136815,0.7696317137397534,0.8300502855726368,0.8607365725204932
2.64,0.1963000585888691,0.1963000585888691,0.2073998828222618,0.2073998828222618,0.7852002343554764,0.7700872380336571,0.8295995312890472,0.8598255239326857
2.65,0.196355557710036,0.196355557710036,0.2072888845799279,0.2072888845799279,0.7854222308401442,0.7705359294631522,0.8291555383197116,0.8589281410736955
2.66,0.1964102243443855,0.1964102243443855,0.2071795513112289,0.2071795513112289,0.7856408973775421,0.7709778905212049,0.8287182052449158,0.8580442189575901
2.67,0.1964640709792197,0.1964640709792197,0.2070718580415605,0.2070718580415605,0.7858562839168789,0.7714132221633868,0.8282874321662421,0.8571735556732263
2.68,0.1965171099145314,0.1965171099145314,0.2069657801709371,0.2069657801709371,0.7860684396581257,0.771842023830936,0.8278631206837486,0.8563159523381279
2.69,0.1965693532658135,0.1965693532658135,0.2068612934683731,0.2068612934683731,0.7862774130632538,0.772264393473472,0.8274451738734923,0.855471213053056
2.7,0.1966208129668263,0.1966208129668263,0.2067583740663475,0.2067583740663475,0.7864832518673051,0.7726804275713699,0.8270334962653898,0.8546391448572601
2.71,0.1966715007723239,0.1966715007723239,0.2066569984553522,0.2066569984553522,0.7866860030892955,0.7730902211577994,0.8266279938214089,0.8538195576844012
2.72,0.196721428260739,0.196721428260739,0.2065571434785219,0.2065571434785219,0.7868857130429561,0.7734938678404324,0.8262285739140878,0.8530122643191351
2.73,0.1967706068368279,0.1967706068368279,0.2064587863263441,0.2064587863263441,0.7870824273473117,0.7738914598228259,0.8258351453053765,0.8522170803543481
2.74,0.1968190477342755,0.1968190477342755,0.206361904531449,0.206361904531449,0.787276190937102,0.7742830879254835,0.8254476181257959,0.8514338241490329
2.75,0.1968667620182614,0.1968667620182614,0.2062664759634772,0.2062664759634772,0.7874670480730455,0.7746688416066012,0.825065903853909,0.8506623167867975
2.76,0.1969137605879875,0.1969137605879875,0.2061724788240251,0.2061724788240251,0.7876550423519498,0.7750488089825022,0.8246899152961003,0.8499023820349956
2.77,0.1969600541791676,0.1969600541791676,0.2060798916416647,0.2060798916416647,0.7878402167166706,0.7754230768477647,0.8243195665666587,0.8491538463044705
2.78,0.1970056533664801,0.1970056533664801,0.2059886932670397,0.2059886932670397,0.7880226134659205,0.7757917306950483,0.8239547730681589,0.8484165386099034
2.79,0.1970505685659829,0.1970505685659829,0.2058988628680341,0.2058988628680341,0.7882022742639317,0.7761548547346225,0.8235954514721364,0.8476902905307548
2.8,0.1970948100374932,0.1970948100374932,0.2058103799250136,0.2058103799250136,0.7883792401499727,0.7765125319136031,0.8232415197000544,0.8469749361727936
2.81,0.1971383878869308,0.1971383878869308,0.2057232242261384,0.2057232242261384,0.7885535515477231,0.7768648439348991,0.8228928969045537,0.8462703121302018
2.82,0.1971813120686268,0.1971813120686268,0.2056373758627463,0.2056373758627463,0.7887252482745073,0.7772118712758755,0.8225495034509853,0.8455762574482488
2.83,0.1972235923875974,0.1972235923875974,0.2055528152248051,0.2055528152248051,0.7888943695503897,0.7775536932067374,0.8222112608992205,0.8448926135865251
2.84,0.1972652385017835,0.1972652385017835,0.2054695229964331,0.2054695229964331,0.7890609540071338,0.7778903878086363,0.8218780919857323,0.8442192243827273
2.85,0.1973062599242567,0.1973062599242567,0.2053874801514866,0.2053874801514866,0.7892250396970268,0.7782220319915067,0.8215499206059462,0.8435559360169864
2.86,0.1973466660253929,0.1973466660253929,0.2053066679492143,0.2053066679492143,0.7893866641015714,0.7785487015116341,0.821226671796857,0.8429025969767316
2.87,0.197386466035012,0.197386466035012,0.205227067929976,0.205227067929976,0.7895458641400479,0.7788704709889597,0.8209082717199041,0.8422590580220806
2.88,0.1974256690444868,0.1974256690444868,0.2051486619110264,0.2051486619110264,0.7897026761779472,0.7791874139241253,0.8205946476441055,0.8416251721517494
2.89,0.1974642840088195,0.1974642840088195,0.205071431982361,0.205071431982361,0.789857136035278,0.7794996027152634,0.820285727929444,0.8410007945694731
2.9,0.1975023197486872,0.1975023197486872,0.2049953605026256,0.2049953605026256,0.7900092789947488,0.7798071086745345,0.8199814420105023,0.8403857826509309
2.91,0.1975397849524569,0.1975397849524569,0.2049204300950862,0.2049204300950862,0.7901591398098275,0.7801100020444165,0.8196817203803448,0.8397799959111669
2.92,0.19757668817817,0.19757668817817,0.2048466236436599,0.2048466236436599,0.7903067527126801,0.7804083520137503,0.8193864945746396,0.8391832959724994
2.93,0.1976130378554975,0.1976130378554975,0.204773924289005,0.204773924289005,0.79045215142199,0.7807022267335439,0.8190956971560199,0.838595546532912
2.94,0.197648842287665,0.197648842287665,0.2047023154246699,0.2047023154246699,0.7905953691506601,0.7809916933325408,0.8188092616986797,0.8380166133349183
2.95,0.19768410965335,0.19768410965335,0.2046317806932999,0.2046317806932999,0.7907364386134001,0.7812768179325527,0.8185271227731996,0.8374463641348946
2.96,0.1977188480085498,0.1977188480085498,0.2045623039829004,0.2045623039829004,0.7908753920341991,0.7815576656635643,0.8182492159316017,0.8368846686728713
2.97,0.1977530652884215,0.1977530652884215,0.2044938694231569,0.2044938694231569,0.7910122611536861,0.7818343006786108,0.8179754776926278,0.8363313986427783
2.98,0.1977867693090952,0.1977867693090952,0.2044264613818096,0.2044264613818096,0.7911470772363808,0.7821067861684317,0.8177058455272384,0.8357864276631366
2.99,0.1978199677694588,0.1978199677694588,0.2043600644610825,0.2043600644610825,0.791279871077835,0.7823751843759051,0.8174402578443298,0.8352496312481896
3,0.1978526682529169,0.1978526682529169,0.2042946634941662,0.2042946634941662,0.7914106730116676,0.7826395566102665,0.8171786539766648,0.8347208867794669
3.01,0.1978848782291232,0.1978848782291232,0.2042302435417537,0.2042302435417537,0.7915395129164926,0.7828999632611126,0.8169209741670147,0.8342000734777748
3.02,0.1979166050556863,0.1979166050556863,0.2041667898886274,0.2041667898886274,0.7916664202227452,0.7831564638121958,0.8166671595545094,0.8336870723756082
3.03,0.197947855979851,0.197947855979851,0.204104288040298,0.204104288040298,0.791791423919404,0.7834091168550129,0.8164171521611918,0.8331817662899741
3.04,0.1979786381401532,0.1979786381401532,0.2040427237196935,0.2040427237196935,0.7919145525606129,0.7836579801021877,0.816170894878774,0.8326840397956246
3.05,0.1980089585680509,0.1980089585680509,0.2039820828638981,0.2039820828638981,0.7920358342722037,0.7839031104006549,0.8159283314555925,0.8321937791986902
3.06,0.1980388241895302,0.1980388241895302,0.2039223516209396,0.2039223516209396,0.7921552967581207,0.784144563744645,0.8156894064837585,0.8317108725107099
3.07,0.1980682418266872,0.1980682418266872,0.2038635163466255,0.2038635163466255,0.7922729673067489,0.7843823952884753,0.8154540653865021,0.8312352094230493
3.08,0.1980972181992869,0.1980972181992869,0.2038055636014262,0.2038055636014262,0.7923888727971476,0.7846166593591481,0.8152222544057046,0.8307666812817036
3.09,0.1981257599262976,0.1981257599262976,0.2037484801474048,0.2037484801474048,0.7925030397051904,0.784847409468761,0.8149939205896191,0.830305181062478
3.1,0.1981538735274031,0.1981538735274031,0.2036922529451937,0.2036922529451937,0.7926154941096125,0.7850746983267296,0.8147690117807749,0.8298506033465407
3.11,0.1981815654244921,0.1981815654244921,0.2036368691510158,0.2036368691510158,0.7927262616979683,0.7852985778518287,0.8145474766040632,0.8294028442963426
3.12,0.1982088419431247,0.1982088419431247,0.2035823161137505,0.2035823161137505,0.7928353677724989,0.7855190991840513,0.8143292644550022,0.8289618016318974
3.13,0.1982357093139779,0.1982357093139779,0.2035285813720443,0.2035285813720443,0.7929428372559114,0.7857363126962905,0.8141143254881771,0.8285273746074189
3.14,0.1982621736742682,0.1982621736742682,0.2034756526514636,0.2034756526514636,0.7930486946970727,0.7859502680058461,0.8139026106058544,0.8280994639883077
3.15,0.1982882410691542,0.1982882410691542,0.2034235178616917,0.2034235178616917,0.7931529642766166,0.7861610139857584,0.8136940714467666,0.827677972028483
3.16,0.1983139174531169,0.1983139174531169,0.2033721650937663,0.2033721650937663,0.7932556698124674,0.7863685987759721,0.8134886603750651,0.8272628024480557
3.17,0.1983392086913201,0.1983392086913201,0.2033215826173598,0.2033215826173598,0.7933568347652804,0.7865730697943325,0.8132863304694391,0.8268538604113349
3.18,0.1983641205609503,0.1983641205609503,0.2032717588780994,0.2032717588780994,0.7934564822438012,0.7867744737474175,0.8130870355123976,0.8264510525051649
3.19,0.198388658752536,0.198388658752536,0.2032226824949279,0.2032226824949279,0.7935546350101441,0.7869728566412062,0.8128907299797117,0.8260542867175875
3.2,0.198412828871248,0.198412828871248,0.203174342257504,0.203174342257504,0.7936513154849919,0.7871682637915881,0.8126973690300161,0.8256634724168237
3.21,0.1984366364381792,0.1984366364381792,0.2031267271236415,0.2031267271236415,0.793746545752717,0.7873607398347143,0.812506908494566,0.8252785203305713
3.22,0.1984600868916065,0.1984600868916065,0.2030798262167869,0.2030798262167869,0.7938403475664262,0.7875503287371937,0.8123193048671475,0.8248993425256126
3.23,0.1984831855882324,0.1984831855882324,0.2030336288235351,0.2030336288235351,0.7939327423529298,0.7877370738061358,0.8121345152941404,0.8245258523877284
3.24,0.1985059378044089,0.1985059378044089,0.2029881243911821,0.2029881243911821,0.7940237512176358,0.7879210176990438,0.8119524975647283,0.8241579646019124
3.25,0.1985283487373428,0.1985283487373428,0.2029433025253143,0.2029433025253143,0.7941133949493713,0.7881022024335581,0.8117732101012574,0.8237955951328837
3.26,0.1985504235062827,0.1985504235062827,0.2028991529874346,0.2028991529874346,0.7942016940251307,0.7882806693970548,0.8115966119497384,0.8234386612058904
3.27,0.1985721671536884,0.1985721671536884,0.2028556656926231,0.2028556656926231,0.7942886686147538,0.788456459356099,0.8114226627704924,0.8230870812878019
3.28,0.1985935846463831,0.1985935846463831,0.2028128307072337,0.2028128307072337,0.7943743385855325,0.7886296124657575,0.8112513228289349,0.822740775068485
3.29,0.1986146808766874,0.1986146808766874,0.2027706382466252,0.2027706382466252,0.7944587235067495,0.7888001682787711,0.8110825529865009,0.8223996634424577
3.3,0.1986354606635371,0.1986354606635371,0.2027290786729258,0.2027290786729258,0.7945418426541483,0.7889681657545895,0.8109163146917033,0.8220636684908209
3.31,0.198655928753584,0.198655928753584,0.202688142492832,0.202688142492832,0.794623715014336,0.7891336432682706,0.8107525699713278,0.8217327134634587
3.32,0.1986760898222802,0.1986760898222802,0.2026478203554395,0.2026478203554395,0.794704359289121,0.7892966386192466,0.810591281421758,0.8214067227615067
