0,0,0,0.6,0.6,0,0,2.4,1.2
3.33,0.198695948474946,0.198695948474946,0.2026081030501079,0.2026081030501079,0.7947837938997842,0.7894571890399579,0.8104324122004316,0.8210856219200842
3.34,0.1987155092478219,0.1987155092478219,0.2025689815043563,0.2025689815043563,0.7948620369912874,0.7896153312043585,0.810275926017425,0.820769337591283
3.35,0.1987347766091045,0.1987347766091045,0.2025304467817909,0.2025304467817909,0.7949391064364181,0.7897711012362931,0.8101217871271638,0.8204577975274137
3.36,0.1987537549599679,0.1987537549599679,0.2024924900800641,0.2024924900800641,0.7950150198398718,0.7899245347177487,0.8099699603202564,0.8201509305645025
3.37,0.1987724486355684,0.1987724486355684,0.2024551027288631,0.2024551027288631,0.7950897945422737,0.7900756666969825,0.8098204109154525,0.8198486666060349
3.38,0.1987908619060349,0.1987908619060349,0.2024182761879302,0.2024182761879302,0.7951634476241396,0.7902245316965277,0.8096731047517207,0.8195509366069444
3.39,0.1988089989774444,0.1988089989774444,0.2023820020451113,0.2023820020451113,0.7952359959097774,0.7903711637210799,0.809528008180445,0.8192576725578402
3.4,0.1988268639927827,0.1988268639927827,0.2023462720144346,0.2023462720144346,0.7953074559711308,0.7905155962652637,0.8093850880577382,0.8189688074694725
3.41,0.198844461032891,0.198844461032891,0.202311077934218,0.202311077934218,0.7953778441315639,0.7906578623212848,0.8092443117368722,0.8186842753574304
3.42,0.1988617941173976,0.1988617941173976,0.2022764117652048,0.2022764117652048,0.7954471764695904,0.7907979943864655,0.8091056470608191,0.818404011227069
3.43,0.1988788672056366,0.1988788672056366,0.2022422655887267,0.2022422655887267,0.7955154688225465,0.7909360244706685,0.8089690623549068,0.818127951058663
3.44,0.1988956841975521,0.1988956841975521,0.2022086316048958,0.2022086316048958,0.7955827367902083,0.7910719841036085,0.8088345264195833,0.817856031792783
3.45,0.1989122489345888,0.1989122489345888,0.2021755021308224,0.2021755021308224,0.7956489957383551,0.7912059043420543,0.8087020085232897,0.8175881913158913
3.46,0.19892856520057,0.19892856520057,0.2021428695988601,0.2021428695988601,0.7957142608022798,0.7913378157769235,0.8085714783954403,0.8173243684461529
3.47,0.1989446367225614,0.1989446367225614,0.2021107265548772,0.2021107265548772,0.7957785468902456,0.7914677485402697,0.8084429062195087,0.8170645029194605
3.48,0.198960467171723,0.198960467171723,0.202079065656554,0.202079065656554,0.795841868686892,0.7915957323121656,0.8083162626262159,0.8168085353756687
3.49,0.1989760601641472,0.1989760601641472,0.2020478796717057,0.2020478796717057,0.7959042406565886,0.7917217963274832,0.8081915186868227,0.8165564073450335
3.5,0.198991419261685,0.198991419261685,0.2020171614766301,0.2020171614766301,0.7959656770467398,0.7918459693825709,0.8080686459065203,0.8163080612348581
3.51,0.1990065479727597,0.1990065479727597,0.2019869040544806,0.2019869040544806,0.7960261918910387,0.7919682798418324,0.8079476162179224,0.8160634403163352
3.52,0.1990214497531683,0.1990214497531683,0.2019571004936634,0.2019571004936634,0.7960857990126732,0.7920887556442049,0.8078284019746536,0.8158224887115901
3.53,0.1990361280068708,0.1990361280068708,0.2019277439862585,0.2019277439862585,0.796144512027483,0.7922074243095418,0.8077109759450338,0.8155851513809163
3.54,0.1990505860867677,0.1990505860867677,0.2018988278264646,0.2018988278264646,0.7962023443470708,0.7923243129448987,0.8075953113058583,0.8153513741102025
3.55,0.1990648272954662,0.1990648272954662,0.2018703454090676,0.2018703454090676,0.7962593091818647,0.7924394482507252,0.8074813816362705,0.8151211034985495
3.56,0.1990788548860342,0.1990788548860342,0.2018422902279316,0.2018422902279316,0.7963154195441368,0.7925528565269643,0.8073691609117264,0.8148942869460714
3.57,0.1990926720627437,0.1990926720627437,0.2018146558745126,0.2018146558745126,0.7963706882509747,0.7926645636790598,0.8072586234980506,0.8146708726418803
3.58,0.1991062819818025,0.1991062819818025,0.2017874360363949,0.2017874360363949,0.7964251279272101,0.7927745952238739,0.8071497441455797,0.814450809552252
3.59,0.1991196877520755,0.1991196877520755,0.201760624495849,0.201760624495849,0.7964787510083019,0.7928829762955159,0.8070424979833961,0.8142340474089682
3.6,0.1991328924357944,0.1991328924357944,0.2017342151284113,0.2017342151284113,0.7965315697431774,0.7929897316510831,0.8069368605136451,0.8140205366978337
3.61,0.1991458990492574,0.1991458990492574,0.2017082019014851,0.2017082019014851,0.7965835961970298,0.7930948856763168,0.8068328076059403,0.8138102286473663
3.62,0.1991587105635186,0.1991587105635186,0.2016825788729628,0.2016825788729628,0.7966348422540743,0.7931984623911721,0.8067303154918513,0.8136030752176557
3.63,0.1991713299050658,0.1991713299050658,0.2016573401898684,0.2016573401898684,0.7966853196202632,0.7933004854553045,0.8066293607594734,0.8133990290893909
3.64,0.1991837599564898,0.1991837599564898,0.2016324800870203,0.2016324800870203,0.7967350398259593,0.793400978173475,0.8065299203480814,0.8131980436530499
3.65,0.1991960035571425,0.1991960035571425,0.201607992885715,0.201607992885715,0.7967840142285699,0.7934999635008728,0.8064319715428601,0.8130000729982543
3.66,0.1992080635037853,0.1992080635037853,0.2015838729924293,0.2015838729924293,0.7968322540151414,0.7935974640483597,0.8063354919697172,0.8128050719032804
3.67,0.1992199425512285,0.1992199425512285,0.2015601148975429,0.2015601148975429,0.7968797702049142,0.7936935020876343,0.8062404595901715,0.8126129958247312
3.68,0.1992316434129601,0.1992316434129601,0.2015367131740797,0.2015367131740797,0.7969265736518405,0.7937880995563198,0.8061468526963189,0.8124238008873603
3.69,0.1992431687617657,0.1992431687617657,0.2015136624764685,0.2015136624764685,0.7969726750470629,0.793881278062975,0.8060546499058741,0.8122374438740498
3.7,0.1992545212303392,0.1992545212303392,0.2014909575393215,0.2014909575393215,0.797018084921357,0.7939730588920304,0.805963830157286,0.8120538822159391
3.71,0.1992657034118842,0.1992657034118842,0.2014685931762317,0.2014685931762317,0.7970628136475366,0.7940634630086499,0.8058743727049267,0.8118730739827
3.72,0.1992767178607059,0.1992767178607059,0.2014465642785882,0.2014465642785882,0.7971068714428236,0.7941525110635201,0.8057862571143528,0.8116949778729596
3.73,0.1992875670927953,0.1992875670927953,0.2014248658144094,0.2014248658144094,0.7971502683711812,0.7942402233975674,0.8056994632576375,0.8115195532048651
3.74,0.1992982535864034,0.1992982535864034,0.2014034928271932,0.2014034928271932,0.7971930143456135,0.7943266200466039,0.8056139713087729,0.8113467599067921
3.75,0.1993087797826073,0.1993087797826073,0.2013824404347853,0.2013824404347853,0.7972351191304293,0.7944117207459048,0.8055297617391413,0.8111765585081903
3.76,0.1993191480858682,0.1993191480858682,0.2013617038282635,0.2013617038282635,0.7972765923434729,0.7944955449347163,0.8054468153130541,0.8110089101305673
3.77,0.1993293608645802,0.1993293608645802,0.2013412782708396,0.2013412782708396,0.7973174434583208,0.7945781117606956,0.8053651130833583,0.8108437764786087
3.78,0.1993394204516115,0.1993394204516115,0.201321159096777,0.201321159096777,0.797357681806446,0.7946594400842851,0.805284636387108,0.8106811198314297
3.79,0.1993493291448373,0.1993493291448373,0.2013013417103253,0.2013013417103253,0.7973973165793493,0.7947395484830209,0.8052053668413013,0.8105209030339582
3.8,0.1993590892076648,0.1993590892076648,0.2012818215846705,0.2012818215846705,0.7974363568306591,0.7948184552557755,0.8051272863386818,0.8103630894884488
3.81,0.1993687028695498,0.1993687028695498,0.2012625942609004,0.2012625942609004,0.7974748114781992,0.7948961784269389,0.8050503770436015,0.810207643146122
3.82,0.1993781723265066,0.1993781723265066,0.2012436553469868,0.2012436553469868,0.7975126893060263,0.7949727357505348,0.8049746213879474,0.8100545284989302
3.83,0.199387499741609,0.199387499741609,0.201225000516782,0.201225000516782,0.7975499989664359,0.7950481447142769,0.8049000020671282,0.8099037105714462
3.84,0.1993966872454848,0.1993966872454848,0.2012066255090303,0.2012066255090303,0.7975867489819393,0.7951224225435627,0.8048265020361214,0.8097551549128745
3.85,0.1994057369368026,0.1994057369368026,0.2011885261263949,0.2011885261263949,0.7976229477472102,0.7951955862054092,0.8047541045055795,0.8096088275891815
3.86,0.1994146508827505,0.1994146508827505,0.201170698234499,0.201170698234499,0.797658603531002,0.7952676524123281,0.8046827929379958,0.8094646951753437
3.87,0.1994234311195092,0.1994234311195092,0.2011531377609815,0.2011531377609815,0.797693724478037,0.7953386376261432,0.8046125510439259,0.8093227247477135
3.88,0.1994320796527166,0.1994320796527166,0.2011358406945667,0.2011358406945667,0.7977283186108665,0.795408558061751,0.804543362778267,0.8091828838764978
3.89,0.1994405984579259,0.1994405984579259,0.2011188030841483,0.2011188030841483,0.7977623938317034,0.7954774296908248,0.804475212336593,0.8090451406183503
3.9,0.199448989481057,0.199448989481057,0.201102021037886,0.201102021037886,0.7977959579242279,0.7955452682454625,0.8044080841515442,0.808909463509075
3.91,0.1994572546388411,0.1994572546388411,0.2010854907223177,0.2010854907223177,0.7978290185553645,0.7956120892217805,0.804341962889271,0.8087758215564389
3.92,0.1994653958192585,0.1994653958192585,0.201069208361483,0.201069208361483,0.797861583277034,0.7956779078834538,0.8042768334459318,0.8086441842330923
3.93,0.1994734148819696,0.1994734148819696,0.2010531702360607,0.2010531702360607,0.7978936595278785,0.795742739265202,0.8042126809442429,0.8085145214695959
3.94,0.1994813136587401,0.1994813136587401,0.2010373726825198,0.2010373726825198,0.7979252546349603,0.795806598176224,0.8041494907300792,0.8083868036475519
3.95,0.199489093953859,0.199489093953859,0.201021812092282,0.201021812092282,0.7979563758154359,0.7958694992035806,0.8040872483691281,0.8082610015928386
3.96,0.1994967575445511,0.1994967575445511,0.2010064849108978,0.2010064849108978,0.7979870301782044,0.7959314567155269,0.8040259396435911,0.8081370865689461
3.97,0.1995043061813828,0.1995043061813828,0.2009913876372343,0.2009913876372343,0.7980172247255313,0.795992484864794,0.8039655505489374,0.8080150302704119
3.98,0.1995117415886621,0.1995117415886621,0.2009765168226758,0.2009765168226758,0.7980469663546483,0.7960525975918221,0.8039060672907032,0.8078948048163557
3.99,0.1995190654648321,0.1995190654648321,0.2009618690703357,0.2009618690703357,0.7980762618593286,0.7961118086279448,0.8038474762813428,0.8077763827441102
4,0.1995262794828597,0.1995262794828597,0.2009474410342806,0.2009474410342806,0.7981051179314387,0.7961701314985257,0.8037897641371226,0.8076597370029486
4.01,0.1995333852906168,0.1995333852906168,0.2009332294187664,0.2009332294187664,0.7981335411624672,0.7962275795260478,0.8037329176750656,0.8075448409479042
4.02,0.1995403845112575,0.1995403845112575,0.2009192309774849,0.2009192309774849,0.7981615380450301,0.7962841658331571,0.8036769239099397,0.8074316683336857
4.03,0.1995472787435887,0.1995472787435887,0.2009054425128227,0.2009054425128227,0.7981891149743546,0.7963399033456597,0.8036217700512907,0.8073201933086804
4.04,0.1995540695624348,0.1995540695624348,0.2008918608751303,0.2008918608751303,0.7982162782497393,0.7963948047954749,0.8035674435005213,0.8072103904090502
4.05,0.1995607585189983,0.1995607585189983,0.2008784829620034,0.2008784829620034,0.7982430340759932,0.7964488827235428,0.8035139318480136,0.8071022345529144
4.06,0.1995673471412133,0.1995673471412133,0.2008653057175733,0.2008653057175733,0.7982693885648533,0.7965021494826896,0.8034612228702933,0.8069957010346207
4.07,0.1995738369340951,0.1995738369340951,0.2008523261318098,0.2008523261318098,0.7982953477363804,0.7965546172404493,0.803409304527239,0.8068907655191013
4.08,0.1995802293800837,0.1995802293800837,0.2008395412398326,0.2008395412398326,0.7983209175203347,0.7966062979818426,0.8033581649593304,0.8067874040363148
4.09,0.1995865259393824,0.1995865259393824,0.2008269481212351,0.2008269481212351,0.7983461037575297,0.7966572035121149,0.8033077924849406,0.8066855929757701
4.1,0.1995927280502917,0.1995927280502917,0.2008145438994166,0.2008145438994166,0.7983709122011667,0.7967073454594331,0.8032581755976664,0.8065853090811337
4.11,0.1995988371295373,0.1995988371295373,0.2008023257409254,0.2008023257409254,0.7983953485181492,0.7967567352775417,0.8032093029637015,0.8064865294449166
4.12,0.1996048545725942,0.1996048545725942,0.2007902908548115,0.2007902908548115,0.798419418290377,0.7968053842483785,0.8031611634192459,0.8063892315032428
4.13,0.1996107817540053,0.1996107817540053,0.2007784364919893,0.2007784364919893,0.7984431270160214,0.7968533034846529,0.8031137459679571,0.8062933930306941
4.14,0.1996166200276953,0.1996166200276953,0.2007667599446095,0.2007667599446095,0.798466480110781,0.7969005039323831,0.8030670397784379,0.8061989921352337
4.15,0.1996223707272798,0.1996223707272798,0.2007552585454403,0.2007552585454403,0.7984894829091194,0.7969469963733974,0.8030210341817612,0.8061060072532051
4.16,0.1996280351663706,0.1996280351663706,0.2007439296672587,0.2007439296672587,0.7985121406654826,0.7969927914277964,0.8029757186690347,0.806014417144407
4.17,0.1996336146388751,0.1996336146388751,0.2007327707222498,0.2007327707222498,0.7985344585555003,0.7970378995563795,0.8029310828889993,0.8059242008872409
4.18,0.1996391104192919,0.1996391104192919,0.2007217791614161,0.2007217791614161,0.7985564416771678,0.7970823310630338,0.8028871166456644,0.8058353378739322
4.19,0.1996445237630026,0.1996445237630026,0.2007109524739948,0.2007109524739948,0.7985780950520103,0.7971260960970883,0.8028438098959794,0.8057478078058233
4.2,0.1996498559065575,0.1996498559065575,0.2007002881868849,0.2007002881868849,0.7985994236262302,0.797169204655632,0.8028011527475396,0.8056615906887359
4.21,0.1996551080679592,0.1996551080679592,0.2006897838640817,0.2006897838640817,0.7986204322718367,0.7972116665857976,0.8027591354563266,0.8055766668284048
4.22,0.1996602814469398,0.1996602814469398,0.2006794371061204,0.2006794371061204,0.7986411257877591,0.7972534915870106,0.8027177484244816,0.8054930168259786
4.23,0.1996653772252357,0.1996653772252357,0.2006692455495286,0.2006692455495286,0.7986615089009428,0.7972946892132055,0.8026769821981143,0.805410621573589
4.24,0.1996703965668572,0.1996703965668572,0.2006592068662856,0.2006592068662856,0.7986815862674287,0.7973352688750074,0.8026368274651425,0.8053294622499851
4.25,0.1996753406183543,0.1996753406183543,0.2006493187632913,0.2006493187632913,0.7987013624734173,0.7973752398418823,0.8025972750531654,0.8052495203162353
4.26,0.199680210509079,0.199680210509079,0.200639578981842,0.200639578981842,0.798720842036316,0.7974146112442541,0.8025583159273679,0.8051707775114918
4.27,0.1996850073514428,0.1996850073514428,0.2006299852971143,0.2006299852971143,0.7987400294057713,0.7974533920755903,0.8025199411884574,0.8050932158488193
4.28,0.1996897322411712,0.1996897322411712,0.2006205355176576,0.2006205355176576,0.7987589289646847,0.7974915911944565,0.8024821420706305,0.805016817611087
4.29,0.1996943862575536,0.1996943862575536,0.2006112274848927,0.2006112274848927,0.7987775450302145,0.7975292173265396,0.802444909939571,0.8049415653469207
4.3,0.1996989704636903,0.1996989704636903,0.2006020590726194,0.2006020590726194,0.7987958818547612,0.7975662790666415,0.8024082362904774,0.804867441866717
4.31,0.199703485906735,0.199703485906735,0.2005930281865301,0.2005930281865301,0.7988139436269398,0.7976027848806418,0.8023721127461203,0.8047944302387162
4.32,0.1997079336181339,0.1997079336181339,0.2005841327637321,0.2005841327637321,0.7988317344725357,0.7976387431074322,0.8023365310549284,0.8047225137851355
4.33,0.1997123146138619,0.1997123146138619,0.2005753707722761,0.2005753707722761,0.7988492584554477,0.7976741619608207,0.8023014830891044,0.8046516760783584
4.34,0.199716629894654,0.199716629894654,0.200566740210692,0.200566740210692,0.798866519578616,0.7977090495314084,0.8022669608427679,0.8045819009371831
4.350000000000001,0.1997208804462342,0.1997208804462342,0.2005582391075316,0.2005582391075316,0.7988835217849367,0.7977434137884373,0.8022329564301265,0.8045131724231254
4.36,0.1997250672395407,0.1997250672395407,0.2005498655209186,0.2005498655209186,0.7989002689581627,0.7977772625816107,0.8021994620836745,0.8044454748367784
4.37,0.1997291912309476,0.1997291912309476,0.2005416175381048,0.2005416175381048,0.7989167649237903,0.7978106036428866,0.8021664701524194,0.8043787927142267
4.38,0.1997332533624833,0.1997332533624833,0.2005334932750333,0.2005334932750333,0.7989330134499334,0.7978434445882433,0.8021339731001331,0.8043131108235133
4.39,0.1997372545620461,0.1997372545620461,0.2005254908759078,0.2005254908759078,0.7989490182481844,0.7978757929194197,0.8021019635036311,0.8042484141611606
4.4,0.1997411957436154,0.1997411957436154,0.2005176085127692,0.2005176085127692,0.7989647829744616,0.7979076560256284,0.8020704340510767,0.8041846879487431
4.41,0.1997450778074612,0.1997450778074612,0.2005098443850776,0.2005098443850776,0.7989803112298447,0.7979390411852439,0.8020393775403105,0.804121917629512
4.42,0.1997489016403493,0.1997489016403493,0.2005021967193015,0.2005021967193015,0.798995606561397,0.7979699555674653,0.8020087868772059,0.8040600888650693
4.43,0.199752668115744,0.199752668115744,0.2004946637685119,0.2004946637685119,0.7990106724629761,0.7980004062339533,0.8019786550740478,0.8039991875320933
4.44,0.1997563780940079,0.1997563780940079,0.2004872438119842,0.2004872438119842,0.7990255123760315,0.798030400140444,0.801948975247937,0.8039391997191119
4.45,0.1997600324225977,0.1997600324225977,0.2004799351548045,0.2004799351548045,0.799040129690391,0.7980599441383374,0.801919740619218,0.8038801117233252
4.46,0.1997636319362588,0.1997636319362588,0.2004727361274825,0.2004727361274825,0.799054527745035,0.7980890449762623,0.8018909445099298,0.8038219100474753
4.47,0.1997671774572149,0.1997671774572149,0.2004656450855702,0.2004656450855702,0.7990687098288595,0.7981177093016184,0.801862580342281,0.8037645813967631
4.48,0.1997706697953567,0.1997706697953567,0.2004586604092867,0.2004586604092867,0.7990826791814266,0.7981459436620941,0.8018346416371467,0.8037081126758117
4.49,0.1997741097484263,0.1997741097484263,0.2004517805031474,0.2004517805031474,0.7990964389937052,0.7981737545071628,0.8018071220125895,0.8036524909856744
4.5,0.1997774981021999,0.1997774981021999,0.2004450037956002,0.2004450037956002,0.7991099924087997,0.7982011481895553,0.8017800151824006,0.8035977036208892
4.51,0.1997808356306669,0.1997808356306669,0.2004383287386661,0.2004383287386661,0.7991233425226677,0.798228130966712,0.8017533149546645,0.803543738066576
4.52,0.1997841230962069,0.1997841230962069,0.2004317538075862,0.2004317538075862,0.7991364923848276,0.7982547090022113,0.8017270152303446,0.8034905819955773
4.53,0.1997873612497638,0.1997873612497638,0.2004252775004723,0.2004252775004723,0.7991494449990553,0.7982808883671781,0.8017011100018894,0.8034382232656436
4.54,0.1997905508310173,0.1997905508310173,0.2004188983379653,0.2004188983379653,0.7991622033240694,0.7983066750416705,0.8016755933518611,0.8033866499166589
4.55,0.1997936925685521,0.1997936925685521,0.2004126148628958,0.2004126148628958,0.7991747702742084,0.7983320749160454,0.8016504594515832,0.8033358501679091
4.56,0.1997967871800238,0.1997967871800238,0.2004064256399524,0.2004064256399524,0.7991871487200952,0.7983570937923047,0.8016257025598095,0.8032858124153905
4.57,0.1997998353723235,0.1997998353723235,0.2004003292553531,0.2004003292553531,0.7991993414892938,0.7983817373854201,0.8016013170214122,0.8032365252291598
4.58,0.1998028378417386,0.1998028378417386,0.2003943243165228,0.2003943243165228,0.7992113513669544,0.7984060113246387,0.8015772972660911,0.8031879773507224
4.59,0.1998057952741125,0.1998057952741125,0.2003884094517749,0.2003884094517749,0.7992231810964501,0.7984299211547692,0.8015536378070998,0.8031401576904615
4.600000000000001,0.1998087083450008,0.1998087083450008,0.2003825833099983,0.2003825833099983,0.7992348333800033,0.7984534723374477,0.8015303332399932,0.8030930553251046
4.61,0.1998115777198258,0.1998115777198258,0.2003768445603483,0.2003768445603483,0.7992463108793033,0.798476670252386,0.8015073782413933,0.8030466594952279
4.62,0.1998144040540284,0.1998144040540284,0.2003711918919431,0.2003711918919431,0.7992576162161138,0.7984995201986003,0.8014847675677723,0.8030009596027994
4.63,0.199817187993218,0.199817187993218,0.2003656240135639,0.2003656240135639,0.7992687519728721,0.7985220273956213,0.8014624960542558,0.8029559452087573
4.64,0.1998199301733198,0.1998199301733198,0.2003601396533605,0.2003601396533605,0.799279720693279,0.7985441969846869,0.8014405586134419,0.8029116060306261
4.65,0.19982263122072,0.19982263122072,0.20035473755856,0.20035473755856,0.7992905248828799,0.7985660340299167,0.8014189502342401,0.8028679319401666
4.66,0.1998252917524092,0.1998252917524092,0.2003494164951816,0.2003494164951816,0.7993011670096367,0.7985875435194679,0.8013976659807265,0.8028249129610641
4.67,0.199827912376123,0.199827912376123,0.2003441752477539,0.2003441752477539,0.7993116495044922,0.7986087303666759,0.8013767009910155,0.8027825392666481
4.68,0.1998304936904812,0.1998304936904812,0.2003390126190376,0.2003390126190376,0.7993219747619248,0.7986295994111757,0.8013560504761503,0.8027408011776485
4.69,0.199833036285124,0.199833036285124,0.200333927429752,0.200333927429752,0.7993321451404959,0.7986501554200081,0.8013357097190081,0.8026996891599838
4.7,0.1998355407408471,0.1998355407408471,0.2003289185183058,0.2003289185183058,0.7993421629633884,0.798670403088708,0.801315674073223,0.802659193822584
4.71,0.1998380076297344,0.1998380076297344,0.2003239847405311,0.2003239847405311,0.7993520305189377,0.7986903470423773,0.8012959389621246,0.8026193059152453
4.72,0.1998404375152884,0.1998404375152884,0.2003191249694232,0.2003191249694232,0.7993617500611536,0.7987099918367416,0.8012764998776927,0.8025800163265167
4.73,0.1998428309525591,0.1998428309525591,0.2003143380948818,0.2003143380948818,0.7993713238102363,0.7987293419591905,0.8012573523795272,0.8025413160816188
4.74,0.1998451884882707,0.1998451884882707,0.2003096230234586,0.2003096230234586,0.7993807539530828,0.7987484018298027,0.8012384920938342,0.8025031963403946
4.75,0.1998475106609466,0.1998475106609466,0.2003049786781067,0.2003049786781067,0.7993900426437865,0.7987671758023557,0.8012199147124268,0.8024656483952886
4.76,0.1998497980010324,0.1998497980010324,0.2003004039979351,0.2003004039979351,0.7993991920041298,0.7987856681653204,0.8012016159917403,0.8024286636693592
4.77,0.199852051031017,0.199852051031017,0.200295897937966,0.200295897937966,0.7994082041240679,0.7988038831428406,0.8011835917518642,0.8023922337143188
4.78,0.1998542702655517,0.1998542702655517,0.2002914594688965,0.2002914594688965,0.7994170810622069,0.798821824895698,0.8011658378755862,0.802356350208604
4.79,0.1998564562115684,0.1998564562115684,0.2002870875768631,0.2002870875768631,0.7994258248462738,0.7988394975222625,0.8011483503074524,0.802321004955475
4.8,0.1998586093683949,0.1998586093683949,0.2002827812632101,0.2002827812632101,0.7994344374735797,0.7988569050594285,0.8011311250528406,0.8022861898811429
4.81,0.199860730227869,0.199860730227869,0.200278539544262,0.200278539544262,0.799442920911476,0.7988740514835371,0.801114158177048,0.8022518970329258
4.82,0.199862819274451,0.199862819274451,0.2002743614510981,0.2002743614510981,0.7994512770978038,0.798890940711284,0.8010974458043922,0.802218118577432
4.83,0.1998648769853342,0.1998648769853342,0.2002702460293316,0.2002702460293316,0.7994595079413368,0.7989075766006147,0.8010809841173263,0.8021848467987704
4.84,0.1998669038305542,0.1998669038305542,0.2002661923388916,0.2002661923388916,0.7994676153222168,0.7989239629516055,0.8010647693555664,0.8021520740967889
4.850000000000001,0.1998689002730959,0.1998689002730959,0.2002621994538082,0.2002621994538082,0.7994756010923835,0.7989401035073315,0.801048797815233,0.802119792985337
4.86,0.1998708667689994,0.1998708667689994,0.2002582664620011,0.2002582664620011,0.7994834670759977,0.7989560019547215,0.8010330658480045,0.8020879960905569
4.87,0.1998728037674644,0.1998728037674644,0.2002543924650711,0.2002543924650711,0.7994912150698578,0.7989716619254007,0.8010175698602844,0.8020566761491985
4.88,0.1998747117109525,0.1998747117109525,0.200250576578095,0.200250576578095,0.7994988468438099,0.7989870869965197,0.8010023063123801,0.8020258260069606
4.89,0.1998765910352882,0.1998765910352882,0.2002468179294236,0.2002468179294236,0.7995063641411527,0.7990022806915719,0.8009872717176945,0.8019954386168562
4.9,0.1998784421697589,0.1998784421697589,0.2002431156604823,0.2002431156604823,0.7995137686790355,0.7990172464811983,0.800972462641929,0.8019655070376033
4.91,0.1998802655372125,0.1998802655372125,0.200239468925575,0.200239468925575,0.7995210621488499,0.7990319877839803,0.8009578757023001,0.8019360244320393
