0,0,0,0.6,0.6,0,0,2.4,1.2
4.92,0.1998820615541543,0.1998820615541543,0.2002358768916914,0.2002358768916914,0.7995282462166171,0.7990465079672207,0.8009435075667657,0.8019069840655586
4.93,0.199883830630842,0.199883830630842,0.200232338738316,0.200232338738316,0.7995353225233679,0.7990608103477124,0.8009293549532641,0.8018783793045752
4.94,0.1998855731713793,0.1998855731713793,0.2002288536572413,0.2002288536572413,0.7995422926855174,0.7990748981924967,0.8009154146289652,0.8018502036150066
4.95,0.1998872895738086,0.1998872895738086,0.2002254208523827,0.2002254208523827,0.7995491582952345,0.7990887747196093,0.8009016834095308,0.8018224505607814
4.96,0.1998889802302015,0.1998889802302015,0.2002220395395969,0.2002220395395969,0.7995559209208061,0.7991024430988152,0.8008881581583878,0.8017951138023696
4.97,0.1998906455267485,0.1998906455267485,0.200218708946503,0.200218708946503,0.7995625821069939,0.799115906452333,0.800874835786012,0.8017681870953339
4.98,0.1998922858438472,0.1998922858438472,0.2002154283123055,0.2002154283123055,0.799569143375389,0.799129167855548,0.800861713249222,0.8017416642889039
4.99,0.1998939015561895,0.1998939015561895,0.2002121968876209,0.2002121968876209,0.7995756062247581,0.7991422303377148,0.8008487875504837,0.8017155393245703
5,0.1998954930328467,0.1998954930328467,0.2002090139343066,0.2002090139343066,0.7995819721313867,0.7991550968826491,0.8008360557372265,0.8016898062347018
5.01,0.199897060637354,0.199897060637354,0.200205878725292,0.200205878725292,0.799588242549416,0.7991677704294093,0.800823514901168,0.8016644591411812
5.02,0.1998986047277937,0.1998986047277937,0.2002027905444126,0.2002027905444126,0.7995944189111748,0.7991802538729682,0.8008111621776504,0.8016394922540635
5.03,0.1999001256568768,0.1999001256568768,0.2001997486862464,0.2001997486862464,0.7996005026275071,0.7991925500648737,0.8007989947449856,0.8016148998702526
5.04,0.1999016237720236,0.1999016237720236,0.2001967524559527,0.2001967524559527,0.7996064950880946,0.7992046618139006,0.8007870098238108,0.8015906763721987
5.05,0.1999030994154433,0.1999030994154433,0.2001938011691134,0.2001938011691134,0.7996123976617732,0.7992165918866921,0.8007752046764536,0.8015668162266156
5.06,0.1999045529242116,0.1999045529242116,0.2001908941515767,0.2001908941515767,0.7996182116968465,0.7992283430083917,0.8007635766063068,0.8015433139832164
5.07,0.1999059846303484,0.1999059846303484,0.2001880307393031,0.2001880307393031,0.7996239385213938,0.7992399178632659,0.8007521229572123,0.8015201642734682
5.08,0.1999073948608932,0.1999073948608932,0.2001852102782135,0.2001852102782135,0.7996295794435729,0.7992513190953169,0.800740841112854,0.8014973618093661
5.09,0.1999087839379798,0.1999087839379798,0.2001824321240403,0.2001824321240403,0.7996351357519194,0.7992625493088872,0.8007297284961612,0.8014749013822255
5.100000000000001,0.1999101521789101,0.1999101521789101,0.2001796956421797,0.2001796956421797,0.7996406087156406,0.7992736110692539,0.8007187825687188,0.8014527778614922
5.11,0.1999114998962265,0.1999114998962265,0.200177000207547,0.200177000207547,0.799645999584906,0.7992845069032151,0.8007080008301879,0.8014309861935698
5.12,0.1999128273977831,0.1999128273977831,0.2001743452044338,0.2001743452044338,0.7996513095911324,0.7992952392996668,0.8006973808177351,0.8014095214006662
5.13,0.1999141349868163,0.1999141349868163,0.2001717300263673,0.2001717300263673,0.7996565399472654,0.7993058107101718,0.8006869201054692,0.8013883785796563
5.14,0.1999154229620141,0.1999154229620141,0.2001691540759718,0.2001691540759718,0.7996616918480564,0.7993162235495193,0.8006766163038872,0.8013675529009614
5.15,0.1999166916175839,0.1999166916175839,0.2001666167648322,0.2001666167648322,0.7996667664703355,0.7993264801962765,0.8006664670593289,0.8013470396074469
5.16,0.1999179412433201,0.1999179412433201,0.2001641175133597,0.2001641175133597,0.7996717649732805,0.7993365829933323,0.8006564700534389,0.8013268340133353
5.17,0.1999191721246703,0.1999191721246703,0.2001616557506593,0.2001616557506593,0.7996766884986813,0.7993465342484324,0.8006466230026372,0.8013069315031351
5.18,0.1999203845428003,0.1999203845428003,0.2001592309143994,0.2001592309143994,0.7996815381712011,0.7993563362347059,0.8006369236575976,0.8012873275305881
5.19,0.1999215787746583,0.1999215787746583,0.2001568424506834,0.2001568424506834,0.7996863150986331,0.7993659911911853,0.8006273698027337,0.8012680176176292
5.2,0.1999227550930384,0.1999227550930384,0.2001544898139232,0.2001544898139232,0.7996910203721536,0.7993755013233176,0.8006179592556928,0.8012489973533647
5.21,0.1999239137666428,0.1999239137666428,0.2001521724667144,0.2001521724667144,0.7996956550665713,0.7993848688034678,0.8006086898668574,0.8012302623930643
5.22,0.1999250550601432,0.1999250550601432,0.2001498898797137,0.2001498898797137,0.7997002202405726,0.7993940957714158,0.8005995595188546,0.8012118084571682
5.23,0.199926179234241,0.199926179234241,0.2001476415315179,0.2001476415315179,0.7997047169369641,0.7994031843348446,0.8005905661260717,0.8011936313303107
5.24,0.1999272865457274,0.1999272865457274,0.2001454269085451,0.2001454269085451,0.7997091461829097,0.7994121365698219,0.8005817076341806,0.8011757268603561
5.25,0.1999283772475415,0.1999283772475415,0.200143245504917,0.200143245504917,0.799713508990166,0.7994209545212746,0.8005729820196679,0.8011580909574507
5.26,0.1999294515888284,0.1999294515888284,0.2001410968223432,0.2001410968223432,0.7997178063553135,0.7994296402034555,0.8005643872893728,0.8011407195930889
5.27,0.199930509814996,0.199930509814996,0.200138980370008,0.200138980370008,0.7997220392599839,0.7994381956004037,0.8005559214800322,0.8011236087991924
5.28,0.199931552167771,0.199931552167771,0.2001368956644579,0.2001368956644579,0.7997262086710841,0.7994466226663977,0.8005475826578317,0.8011067546672046
5.29,0.1999325788852545,0.1999325788852545,0.2001348422294911,0.2001348422294911,0.7997303155410178,0.7994549233264017,0.8005393689179643,0.8010901533471966
5.3,0.1999335902019756,0.1999335902019756,0.2001328195960487,0.2001328195960487,0.7997343608079025,0.7994630994765056,0.8005312783841949,0.8010738010469887
5.31,0.199934586348946,0.199934586348946,0.200130827302108,0.200130827302108,0.7997383453957839,0.799471152984358,0.8005233092084321,0.8010576940312839
5.32,0.1999355675537118,0.1999355675537118,0.2001288648925764,0.2001288648925764,0.7997422702148471,0.7994790856895926,0.8005154595703057,0.8010418286208147
5.33,0.1999365340404061,0.1999365340404061,0.2001269319191878,0.2001269319191878,0.7997461361616244,0.7994868994042487,0.8005077276767512,0.8010262011915026
5.34,0.1999374860298,0.1999374860298,0.2001250279404,0.2001250279404,0.7997499441192,0.7994945959131849,0.8005001117616,0.80101080817363
5.350000000000001,0.199938423739353,0.199938423739353,0.200123152521294,0.200123152521294,0.799753694957412,0.7995021769744872,0.8004926100851759,0.8009956460510255
5.36,0.1999393473832627,0.1999393473832627,0.2001213052334745,0.2001213052334745,0.7997573895330509,0.7995096443198699,0.8004852209338982,0.8009807113602601
5.37,0.1999402571725138,0.1999402571725138,0.2001194856549725,0.2001194856549725,0.7997610286900551,0.7995169996550718,0.8004779426198898,0.8009660006898562
5.38,0.1999411533149261,0.1999411533149261,0.2001176933701478,0.2001176933701478,0.7997646132597043,0.7995242446602457,0.8004707734805914,0.8009515106795084
5.39,0.1999420360152022,0.1999420360152022,0.2001159279695956,0.2001159279695956,0.7997681440608088,0.799531380990342,0.8004637118783824,0.8009372380193158
5.4,0.1999429054749741,0.1999429054749741,0.2001141890500517,0.2001141890500517,0.7997716218998966,0.7995384102754869,0.8004567562002067,0.8009231794490261
5.41,0.1999437618928495,0.1999437618928495,0.2001124762143009,0.2001124762143009,0.7997750475713982,0.7995453341213545,0.8004499048572036,0.8009093317572908
5.42,0.1999446054644568,0.1999446054644568,0.2001107890710864,0.2001107890710864,0.7997784218578272,0.7995521541095342,0.8004431562843455,0.8008956917809316
5.43,0.19994543638249,0.19994543638249,0.2001091272350201,0.2001091272350201,0.7997817455299598,0.7995588717978912,0.8004365089400802,0.8008822564042175
5.44,0.1999462548367526,0.1999462548367526,0.2001074903264948,0.2001074903264948,0.7997850193470104,0.7995654887209228,0.8004299613059791,0.8008690225581543
5.45,0.1999470610142013,0.1999470610142013,0.2001058779715973,0.2001058779715973,0.7997882440568053,0.7995720063901089,0.8004235118863894,0.800855987219782
5.46,0.1999478550989883,0.1999478550989883,0.2001042898020234,0.2001042898020234,0.7997914203959532,0.7995784262942573,0.8004171592080935,0.8008431474114852
5.47,0.1999486372725035,0.1999486372725035,0.200102725454993,0.200102725454993,0.7997945490900139,0.7995847498998435,0.8004109018199721,0.8008305002003129
5.48,0.1999494077134159,0.1999494077134159,0.2001011845731681,0.2001011845731681,0.7997976308536637,0.7995909786513459,0.8004047382926724,0.8008180426973082
5.49,0.1999501665977147,0.1999501665977147,0.2000996668045706,0.2000996668045706,0.7998006663908588,0.7995971139715757,0.8003986672182823,0.8008057720568484
5.5,0.199950914098749,0.199950914098749,0.200098171802502,0.200098171802502,0.799803656394996,0.7996031572620022,0.800392687210008,0.8007936854759956
5.51,0.1999516503872678,0.1999516503872678,0.2000966992254645,0.2000966992254645,0.799806601549071,0.7996091099030721,0.8003867969018579,0.8007817801938557
5.52,0.1999523756314587,0.1999523756314587,0.2000952487370825,0.2000952487370825,0.7998095025258349,0.799614973254526,0.80038099494833,0.8007700534909479
5.53,0.1999530899969869,0.1999530899969869,0.2000938200060263,0.2000938200060263,0.7998123599879474,0.7996207486557081,0.8003752800241051,0.8007585026885837
5.54,0.1999537936470321,0.1999537936470321,0.2000924127059359,0.2000924127059359,0.7998151745881282,0.7996264374258725,0.8003696508237435,0.800747125148255
5.55,0.1999544867423266,0.1999544867423266,0.2000910265153468,0.2000910265153468,0.7998179469693063,0.7996320408644844,0.8003641060613873,0.8007359182710312
5.56,0.1999551694411917,0.1999551694411917,0.2000896611176166,0.2000896611176166,0.7998206777647667,0.7996375602515171,0.8003586444704665,0.8007248794969657
5.57,0.1999558418995738,0.1999558418995738,0.2000883162008524,0.2000883162008524,0.7998233675982952,0.7996429968477443,0.8003532648034095,0.8007140063045113
5.58,0.1999565042710802,0.1999565042710802,0.2000869914578396,0.2000869914578396,0.7998260170843208,0.7996483518950281,0.8003479658313584,0.8007032962099436
5.59,0.199957156707014,0.199957156707014,0.200085686585972,0.200085686585972,0.799828626828056,0.7996536266166028,0.8003427463438879,0.8006927467667944
5.600000000000001,0.1999577993564088,0.1999577993564088,0.2000844012871824,0.2000844012871824,0.7998311974256351,0.7996588222173537,0.8003376051487296,0.8006823555652924
5.61,0.1999584323660626,0.1999584323660626,0.2000831352678747,0.2000831352678747,0.7998337294642506,0.7996639398840935,0.8003325410714988,0.800672120231813
5.62,0.1999590558805717,0.1999590558805717,0.2000818882388566,0.2000818882388566,0.7998362235222868,0.799668980785832,0.8003275529554263,0.8006620384283358
5.63,0.1999596700423631,0.1999596700423631,0.2000806599152737,0.2000806599152737,0.7998386801694525,0.7996739460740445,0.800322639661095,0.8006521078519109
5.64,0.1999602749917277,0.1999602749917277,0.2000794500165446,0.2000794500165446,0.7998410999669107,0.7996788368829338,0.8003178000661786,0.8006423262341322
5.65,0.1999608708668517,0.1999608708668517,0.2000782582662965,0.2000782582662965,0.799843483467407,0.7996836543296898,0.800313033065186,0.8006326913406203
5.66,0.199961457803849,0.199961457803849,0.200077084392302,0.200077084392302,0.7998458312153959,0.7996883995147445,0.8003083375692082,0.800623200970511
5.67,0.1999620359367912,0.1999620359367912,0.2000759281264175,0.2000759281264175,0.799848143747165,0.7996930735220233,0.80030371250567,0.8006138529559532
5.68,0.1999626053977394,0.1999626053977394,0.2000747892045213,0.2000747892045213,0.7998504215909574,0.799697677419193,0.8002991568180851,0.800604645161614
5.69,0.1999631663167733,0.1999631663167733,0.2000736673664534,0.2000736673664534,0.7998526652670931,0.7997022122579051,0.8002946694658137,0.8005955754841898
5.7,0.1999637188220217,0.1999637188220217,0.2000725623559566,0.2000725623559566,0.7998548752880867,0.7997066790740365,0.8002902494238264,0.800586641851927
5.71,0.1999642630396914,0.1999642630396914,0.2000714739206172,0.2000714739206172,0.7998570521587655,0.7997110788879259,0.800285895682469,0.8005778422241481
5.72,0.199964799094096,0.199964799094096,0.200070401811808,0.200070401811808,0.799859196376384,0.799715412704607,0.8002816072472319,0.8005691745907859
5.73,0.1999653271076846,0.1999653271076846,0.2000693457846309,0.2000693457846309,0.7998613084307382,0.7997196815140379,0.8002773831385235,0.800560636971924
5.74,0.1999658472010693,0.1999658472010693,0.2000683055978614,0.2000683055978614,0.7998633888042771,0.7997238862913274,0.8002732223914457,0.8005522274173451
5.75,0.1999663594930532,0.1999663594930532,0.2000672810138935,0.2000672810138935,0.799865437972213,0.7997280279969575,0.8002691240555739,0.8005439440060849
5.76,0.1999668641006574,0.1999668641006574,0.2000662717986851,0.2000662717986851,0.7998674564026298,0.7997321075770032,0.8002650871947403,0.8005357848459935
5.77,0.1999673611391476,0.1999673611391476,0.2000652777217048,0.2000652777217048,0.7998694445565904,0.7997361259633482,0.8002611108868192,0.8005277480733035
5.78,0.1999678507220604,0.1999678507220604,0.2000642985558792,0.2000642985558792,0.7998714028882415,0.799740084073898,0.8002571942235168,0.800519831852204
5.79,0.1999683329612295,0.1999683329612295,0.200063334077541,0.200063334077541,0.7998733318449179,0.7997439828127895,0.800253336310164,0.800512034374421
5.8,0.199968807966811,0.199968807966811,0.2000623840663779,0.2000623840663779,0.7998752318672442,0.7997478230705977,0.8002495362655115,0.8005043538588046
5.81,0.1999692758473089,0.1999692758473089,0.2000614483053822,0.2000614483053822,0.7998771033892356,0.7997516057245387,0.8002457932215288,0.8004967885509224
5.82,0.1999697367095992,0.1999697367095992,0.2000605265808015,0.2000605265808015,0.799878946838397,0.7997553316386706,0.8002421063232059,0.8004893367226587
5.83,0.1999701906589553,0.1999701906589553,0.2000596186820894,0.2000596186820894,0.7998807626358211,0.7997590016640905,0.8002384747283577,0.8004819966718189
5.84,0.199970637799071,0.199970637799071,0.2000587244018581,0.2000587244018581,0.7998825511962838,0.7997626166391292,0.8002348976074323,0.8004747667217416
5.850000000000001,0.1999710782320849,0.1999710782320849,0.2000578435358302,0.2000578435358302,0.7998843129283396,0.7997661773895423,0.8002313741433207,0.8004676452209154
5.86,0.1999715120586036,0.1999715120586036,0.2000569758827927,0.2000569758827927,0.7998860482344146,0.7997696847286991,0.8002279035311708,0.8004606305426016
5.87,0.1999719393777246,0.1999719393777246,0.2000561212445508,0.2000561212445508,0.7998877575108984,0.7997731394577686,0.8002244849782032,0.8004537210844627
5.88,0.1999723602870587,0.1999723602870587,0.2000552794258825,0.2000552794258825,0.7998894411482349,0.7997765423659021,0.8002211177035301,0.8004469152681957
5.89,0.1999727748827528,0.1999727748827528,0.2000544502344943,0.2000544502344943,0.7998910995310113,0.7997798942304136,0.8002178009379772,0.8004402115391727
5.9,0.1999731832595115,0.1999731832595115,0.2000536334809769,0.2000536334809769,0.7998927330380462,0.7997831958169574,0.8002145339239075,0.800433608366085
5.91,0.1999735855106189,0.1999735855106189,0.2000528289787622,0.2000528289787622,0.7998943420424756,0.7997864478797031,0.8002113159150488,0.8004271042405937
5.92,0.1999739817279596,0.1999739817279596,0.2000520365440808,0.2000520365440808,0.7998959269118384,0.7997896511615076,0.8002081461763231,0.8004206976769848
5.93,0.1999743720020402,0.1999743720020402,0.2000512559959196,0.2000512559959196,0.7998974880081609,0.799792806394085,0.8002050239836782,0.8004143872118299
5.94,0.1999747564220096,0.1999747564220096,0.2000504871559808,0.2000504871559808,0.7998990256880384,0.7997959142981738,0.8002019486239231,0.8004081714036524
5.95,0.1999751350756795,0.1999751350756795,0.2000497298486411,0.2000497298486411,0.7999005403027178,0.7997989755837012,0.8001989193945642,0.8004020488325976
5.96,0.1999755080495443,0.1999755080495443,0.2000489839009114,0.2000489839009114,0.7999020321981771,0.7998019909499456,0.8001959356036457,0.8003960181001086
5.97,0.1999758754288011,0.1999758754288011,0.2000482491423977,0.2000482491423977,0.7999035017152045,0.7998049610856964,0.8001929965695909,0.800390077828607
5.98,0.1999762372973691,0.1999762372973691,0.2000475254052618,0.2000475254052618,0.7999049491894764,0.7998078866694109,0.8001901016210471,0.800384226661178
5.99,0.1999765937379086,0.1999765937379086,0.2000468125241828,0.2000468125241828,0.7999063749516343,0.7998107683693698,0.8001872500967313,0.8003784632612603
6,0.1999769448318399,0.1999769448318399,0.2000461103363201,0.2000461103363201,0.7999077793273598,0.7998136068438293,0.8001844413452803,0.8003727863123413
6.01,0.1999772906593623,0.1999772906593623,0.2000454186812753,0.2000454186812753,0.7999091626374494,0.7998164027411718,0.8001816747251012,0.8003671945176563
6.02,0.1999776312994719,0.1999776312994719,0.2000447374010562,0.2000447374010562,0.7999105251978876,0.7998191567000542,0.8001789496042246,0.8003616865998915
6.03,0.1999779668299798,0.1999779668299798,0.2000440663400403,0.2000440663400403,0.7999118673199194,0.7998218693495533,0.8001762653601612,0.8003562613008932
6.04,0.1999782973275301,0.1999782973275301,0.2000434053449397,0.2000434053449397,0.7999131893101206,0.79982454130931,0.8001736213797588,0.8003509173813799
6.05,0.1999786228676172,0.1999786228676172,0.2000427542647656,0.2000427542647656,0.7999144914704688,0.7998271731896703,0.8001710170590624,0.8003456536206592
6.06,0.1999789435246029,0.1999789435246029,0.2000421129507941,0.2000421129507941,0.7999157740984117,0.7998297655918253,0.8001684518031764,0.8003404688163493
6.07,0.1999792593717339,0.1999792593717339,0.2000414812565322,0.2000414812565322,0.7999170374869355,0.7998323191079479,0.8001659250261288,0.800335361784104
6.08,0.1999795704811579,0.1999795704811579,0.2000408590376842,0.2000408590376842,0.7999182819246315,0.7998348343213287,0.8001634361507368,0.8003303313573424
6.09,0.1999798769239405,0.1999798769239405,0.200040246152119,0.200040246152119,0.799919507695762,0.7998373118065089,0.8001609846084758,0.8003253763869822
6.100000000000001,0.1999801787700814,0.1999801787700814,0.2000396424598372,0.2000396424598372,0.7999207150803256,0.7998397521294113,0.8001585698393487,0.8003204957411774
6.11,0.1999804760885302,0.1999804760885302,0.2000390478229396,0.2000390478229396,0.7999219043541207,0.7998421558474701,0.8001561912917585,0.8003156883050597
6.12,0.1999807689472022,0.1999807689472022,0.2000384621055956,0.2000384621055956,0.7999230757888088,0.799844523509758,0.8001538484223822,0.8003109529804839
6.13,0.1999810574129942,0.1999810574129942,0.2000378851740116,0.2000378851740116,0.7999242296519767,0.7998468556571117,0.8001515406960464,0.8003062886857766
6.140000000000001,0.1999813415517993,0.1999813415517993,0.2000373168964014,0.2000373168964014,0.7999253662071971,0.799849152822255,0.8001492675856057,0.8003016943554899
6.15,0.1999816214285223,0.1999816214285223,0.2000367571429554,0.2000367571429554,0.7999264857140892,0.7998514155299211,0.8001470285718215,0.8002971689401577
6.16,0.1999818971070945,0.1999818971070945,0.200036205785811,0.200036205785811,0.7999275884283779,0.7998536442969723,0.8001448231432442,0.8002927114060554
6.17,0.199982168650488,0.199982168650488,0.2000356626990239,0.2000356626990239,0.7999286746019522,0.7998558396325177,0.8001426507960956,0.8002883207349645
6.18,0.1999824361207307,0.1999824361207307,0.2000351277585385,0.2000351277585385,0.7999297444829229,0.7998580020380299,0.8001405110341542,0.8002839959239401
6.19,0.1999826995789198,0.1999826995789198,0.2000346008421605,0.2000346008421605,0.799930798315679,0.7998601320074594,0.8001384033686418,0.8002797359850811
6.2,0.199982959085236,0.199982959085236,0.200034081829528,0.200034081829528,0.7999318363409439,0.7998622300273476,0.8001363273181121,0.8002755399453048
6.21,0.1999832146989574,0.1999832146989574,0.2000335706020851,0.2000335706020851,0.7999328587958298,0.7998642965769374,0.8001342824083404,0.8002714068461252
6.22,0.1999834664784731,0.1999834664784731,0.2000330670430538,0.2000330670430538,0.7999338659138923,0.7998663321282833,0.8001322681722154,0.8002673357434333
6.23,0.199983714481296,0.199983714481296,0.200032571037408,0.200032571037408,0.7999348579251839,0.7998683371463591,0.8001302841496321,0.8002633257072818
6.24,0.1999839587640765,0.1999839587640765,0.2000320824718469,0.2000320824718469,0.7999358350563062,0.7998703120891637,0.8001283298873876,0.8002593758216725
6.25,0.1999841993826154,0.1999841993826154,0.2000316012347692,0.2000316012347692,0.7999367975304615,0.7998722574078263,0.8001264049390768,0.8002554851843473
6.26,0.1999844363918762,0.1999844363918762,0.2000311272162477,0.2000311272162477,0.7999377455675046,0.7998741735467089,0.8001245088649906,0.8002516529065822
6.27,0.199984669845998,0.199984669845998,0.2000306603080039,0.2000306603080039,0.7999386793839921,0.7998760609435083,0.8001226412320157,0.8002478781129834
6.28,0.1999848997983081,0.1999848997983081,0.2000302004033839,0.2000302004033839,0.7999395991932322,0.7998779200293556,0.8001208016135355,0.8002441599412886
6.29,0.1999851263013334,0.1999851263013334,0.2000297473973331,0.2000297473973331,0.7999405052053338,0.7998797512289153,0.8001189895893324,0.8002404975421693
6.3,0.1999853494068135,0.1999853494068135,0.2000293011863731,0.2000293011863731,0.7999413976272538,0.7998815549604815,0.8001172047454923,0.8002368900790369
6.31,0.1999855691657113,0.1999855691657113,0.2000288616685775,0.2000288616685775,0.799942276662845,0.7998833316360743,0.8001154466743099,0.8002333367278514
6.32,0.1999857856282256,0.1999857856282256,0.2000284287435488,0.2000284287435488,0.7999431425129023,0.7998850816615332,0.8001137149741953,0.8002298366769336
6.33,0.1999859988438022,0.1999859988438022,0.2000280023123956,0.2000280023123956,0.7999439953752088,0.7998868054366102,0.8001120092495824,0.8002263891267796
6.34,0.1999862088611452,0.1999862088611452,0.2000275822777097,0.2000275822777097,0.7999448354445806,0.799888503355061,0.8001103291108387,0.8002229932898779
6.350000000000001,0.199986415728228,0.199986415728228,0.200027168543544,0.200027168543544,0.7999456629129119,0.7998901758047351,0.8001086741741761,0.8002196483905297
6.36,0.1999866194923046,0.1999866194923046,0.2000267610153909,0.2000267610153909,0.7999464779692183,0.7998918231676641,0.8001070440615634,0.8002163536646718
6.37,0.19998682019992,0.19998682019992,0.20002635960016,0.20002635960016,0.79994728079968,0.7998934458201491,0.8001054384006399,0.8002131083597017
6.38,0.1999870178969212,0.1999870178969212,0.2000259642061576,0.2000259642061576,0.7999480715876848,0.7998950441328468,0.8001038568246304,0.8002099117343062
6.390000000000001,0.1999872126284674,0.1999872126284674,0.2000255747430652,0.2000255747430652,0.7999488505138695,0.7998966184708541,0.8001022989722608,0.8002067630582916
6.4,0.1999874044390404,0.1999874044390404,0.2000251911219192,0.2000251911219192,0.7999496177561615,0.7998981691937913,0.800100764487677,0.8002036616124173
6.41,0.1999875933724548,0.1999875933724548,0.2000248132550905,0.2000248132550905,0.799950373489819,0.7998996966558845,0.8000992530203619,0.800200606688231
6.42,0.1999877794718679,0.1999877794718679,0.2000244410562641,0.2000244410562641,0.7999511178874718,0.7999012012060461,0.8000977642250564,0.8001975975879076
6.43,0.1999879627797899,0.1999879627797899,0.2000240744404201,0.2000240744404201,0.7999518511191597,0.7999026831879554,0.8000962977616806,0.800194633624089
6.44,0.1999881433380931,0.1999881433380931,0.2000237133238139,0.2000237133238139,0.7999525733523722,0.7999041429401361,0.8000948532952554,0.8001917141197277
6.45,0.1999883211880217,0.1999883211880217,0.2000233576239566,0.2000233576239566,0.7999532847520867,0.7999055807960341,0.8000934304958265,0.8001888384079316
6.46,0.1999884963702014,0.1999884963702014,0.2000230072595973,0.2000230072595973,0.7999539854808054,0.7999069970840936,0.8000920290383891,0.8001860058318127
6.47,0.1999886689246483,0.1999886689246483,0.2000226621507033,0.2000226621507033,0.7999546756985934,0.7999083921278323,0.8000906486028132,0.8001832157443354
6.48,0.1999888388907786,0.1999888388907786,0.2000223222184427,0.2000223222184427,0.7999553555631145,0.7999097662459148,0.800089288873771,0.8001804675081703
6.49,0.1999890063074169,0.1999890063074169,0.2000219873851661,0.2000219873851661,0.7999560252296678,0.7999111197522261,0.8000879495406643,0.8001777604955478
6.5,0.1999891712128057,0.1999891712128057,0.2000216575743886,0.2000216575743886,0.7999566848512227,0.7999124529559427,0.8000866302975544,0.8001750940881145
