0,0,0,0.6,0.6,0,0,2.4,1.2
14.4,0.1999999999293353,0.1999999999293353,0.2000000001413293,0.2000000001413293,0.7999999997173414,0.799999999428701,0.8000000005653172,0.8000000011425978
14.41,0.1999999999303953,0.1999999999303953,0.2000000001392094,0.2000000001392094,0.7999999997215812,0.7999999994372705,0.8000000005568375,0.8000000011254589
14.42,0.1999999999314394,0.1999999999314394,0.2000000001371212,0.2000000001371212,0.7999999997257575,0.7999999994457114,0.8000000005484849,0.8000000011085771
14.43,0.1999999999324678,0.1999999999324678,0.2000000001350644,0.2000000001350644,0.7999999997298711,0.7999999994540258,0.8000000005402577,0.8000000010919484
14.44,0.1999999999334808,0.1999999999334808,0.2000000001330384,0.2000000001330384,0.7999999997339231,0.7999999994622153,0.8000000005321537,0.8000000010755692
14.45,0.1999999999344786,0.1999999999344786,0.2000000001310429,0.2000000001310429,0.7999999997379142,0.7999999994702821,0.8000000005241714,0.8000000010594357
14.46,0.1999999999354614,0.1999999999354614,0.2000000001290772,0.2000000001290772,0.7999999997418455,0.7999999994782279,0.8000000005163088,0.8000000010435442
14.47,0.1999999999364295,0.1999999999364295,0.200000000127141,0.200000000127141,0.7999999997457179,0.7999999994860545,0.8000000005085641,0.8000000010278909
14.48,0.199999999937383,0.199999999937383,0.2000000001252339,0.2000000001252339,0.7999999997495322,0.7999999994937637,0.8000000005009356,0.8000000010124726
14.49,0.1999999999383223,0.1999999999383223,0.2000000001233554,0.2000000001233554,0.7999999997532892,0.7999999995013573,0.8000000004934216,0.8000000009972854
14.5,0.1999999999392475,0.1999999999392475,0.200000000121505,0.200000000121505,0.7999999997569899,0.7999999995088369,0.8000000004860202,0.800000000982326
14.51,0.1999999999401588,0.1999999999401588,0.2000000001196824,0.2000000001196824,0.7999999997606351,0.7999999995162044,0.8000000004787298,0.8000000009675912
14.52,0.1999999999410564,0.1999999999410564,0.2000000001178872,0.2000000001178872,0.7999999997642255,0.7999999995234613,0.8000000004715488,0.8000000009530772
14.53,0.1999999999419405,0.1999999999419405,0.2000000001161189,0.2000000001161189,0.7999999997677621,0.7999999995306094,0.8000000004644756,0.8000000009387811
14.54,0.1999999999428114,0.1999999999428114,0.2000000001143771,0.2000000001143771,0.7999999997712457,0.7999999995376502,0.8000000004575085,0.8000000009246995
14.55,0.1999999999436693,0.1999999999436693,0.2000000001126614,0.2000000001126614,0.7999999997746771,0.7999999995445854,0.8000000004506458,0.800000000910829
14.56,0.1999999999445142,0.1999999999445142,0.2000000001109715,0.2000000001109715,0.7999999997780569,0.7999999995514167,0.8000000004438861,0.8000000008971666
14.57,0.1999999999453465,0.1999999999453465,0.200000000109307,0.200000000109307,0.799999999781386,0.7999999995581454,0.8000000004372279,0.8000000008837092
14.58,0.1999999999461663,0.1999999999461663,0.2000000001076674,0.2000000001076674,0.7999999997846652,0.7999999995647732,0.8000000004306695,0.8000000008704535
14.59,0.1999999999469738,0.1999999999469738,0.2000000001060524,0.2000000001060524,0.7999999997878952,0.7999999995713016,0.8000000004242096,0.8000000008573966
14.6,0.1999999999477692,0.1999999999477692,0.2000000001044616,0.2000000001044616,0.7999999997910767,0.7999999995777322,0.8000000004178465,0.8000000008445356
14.61,0.1999999999485526,0.1999999999485526,0.2000000001028947,0.2000000001028947,0.7999999997942105,0.7999999995840662,0.8000000004115788,0.8000000008318675
14.62,0.1999999999493244,0.1999999999493244,0.2000000001013513,0.2000000001013513,0.7999999997972974,0.7999999995903052,0.8000000004054051,0.8000000008193895
14.63,0.1999999999500845,0.1999999999500845,0.200000000099831,0.200000000099831,0.799999999800338,0.7999999995964506,0.800000000399324,0.8000000008070987
14.64,0.1999999999508332,0.1999999999508332,0.2000000000983335,0.2000000000983335,0.7999999998033329,0.7999999996025039,0.8000000003933341,0.8000000007949921
14.65,0.1999999999515707,0.1999999999515707,0.2000000000968585,0.2000000000968585,0.7999999998062829,0.7999999996084664,0.8000000003874341,0.8000000007830672
14.66,0.1999999999522972,0.1999999999522972,0.2000000000954056,0.2000000000954056,0.7999999998091887,0.7999999996143393,0.8000000003816226,0.8000000007713213
14.67,0.1999999999530127,0.1999999999530127,0.2000000000939746,0.2000000000939746,0.7999999998120508,0.7999999996201242,0.8000000003758982,0.8000000007597514
14.68,0.1999999999537175,0.1999999999537175,0.200000000092565,0.200000000092565,0.79999999981487,0.7999999996258224,0.8000000003702599,0.8000000007483552
14.69,0.1999999999544118,0.1999999999544118,0.2000000000911765,0.2000000000911765,0.799999999817647,0.799999999631435,0.8000000003647059,0.80000000073713
14.7,0.1999999999550956,0.1999999999550956,0.2000000000898088,0.2000000000898088,0.7999999998203823,0.7999999996369634,0.8000000003592354,0.800000000726073
14.71,0.1999999999557691,0.1999999999557691,0.2000000000884617,0.2000000000884617,0.7999999998230766,0.799999999642409,0.8000000003538468,0.800000000715182
14.72,0.1999999999564326,0.1999999999564326,0.2000000000871348,0.2000000000871348,0.7999999998257304,0.7999999996477728,0.800000000348539,0.8000000007044543
14.73,0.1999999999570861,0.1999999999570861,0.2000000000858277,0.2000000000858277,0.7999999998283445,0.7999999996530562,0.800000000343311,0.8000000006938874
14.74,0.1999999999577298,0.1999999999577298,0.2000000000845403,0.2000000000845403,0.7999999998309193,0.7999999996582604,0.8000000003381613,0.8000000006834791
14.75,0.1999999999583639,0.1999999999583639,0.2000000000832722,0.2000000000832722,0.7999999998334555,0.7999999996633865,0.8000000003330889,0.8000000006732269
14.76,0.1999999999589884,0.1999999999589884,0.2000000000820232,0.2000000000820232,0.7999999998359536,0.7999999996684357,0.8000000003280927,0.8000000006631285
14.77,0.1999999999596036,0.1999999999596036,0.2000000000807928,0.2000000000807928,0.7999999998384143,0.7999999996734092,0.8000000003231713,0.8000000006531816
14.78,0.1999999999602095,0.1999999999602095,0.2000000000795809,0.2000000000795809,0.7999999998408381,0.799999999678308,0.8000000003183236,0.8000000006433838
14.79,0.1999999999608064,0.1999999999608064,0.2000000000783872,0.2000000000783872,0.7999999998432256,0.7999999996831334,0.8000000003135488,0.8000000006337331
14.8,0.1999999999613943,0.1999999999613943,0.2000000000772114,0.2000000000772114,0.7999999998455771,0.7999999996878864,0.8000000003088457,0.8000000006242272
14.81,0.1999999999619734,0.1999999999619734,0.2000000000760532,0.2000000000760532,0.7999999998478935,0.7999999996925681,0.8000000003042129,0.8000000006148638
14.82,0.1999999999625438,0.1999999999625438,0.2000000000749124,0.2000000000749124,0.7999999998501751,0.7999999996971796,0.8000000002996497,0.8000000006056407
14.83,0.1999999999631056,0.1999999999631056,0.2000000000737887,0.2000000000737887,0.7999999998524225,0.7999999997017219,0.8000000002951548,0.8000000005965562
14.84,0.1999999999636591,0.1999999999636591,0.2000000000726819,0.2000000000726819,0.7999999998546362,0.7999999997061961,0.8000000002907275,0.8000000005876078
14.85,0.1999999999642042,0.1999999999642042,0.2000000000715916,0.2000000000715916,0.7999999998568167,0.7999999997106031,0.8000000002863665,0.8000000005787937
14.86,0.1999999999647411,0.1999999999647411,0.2000000000705178,0.2000000000705178,0.7999999998589644,0.7999999997149441,0.8000000002820711,0.8000000005701118
14.87,0.19999999996527,0.19999999996527,0.20000000006946,0.20000000006946,0.7999999998610799,0.7999999997192199,0.80000000027784,0.8000000005615602
14.88,0.1999999999657909,0.1999999999657909,0.2000000000684181,0.2000000000684181,0.7999999998631637,0.7999999997234316,0.8000000002736725,0.8000000005531367
14.89,0.1999999999663041,0.1999999999663041,0.2000000000673918,0.2000000000673918,0.7999999998652163,0.7999999997275802,0.8000000002695673,0.8000000005448396
14.9,0.1999999999668095,0.1999999999668095,0.200000000066381,0.200000000066381,0.799999999867238,0.7999999997316665,0.8000000002655239,0.800000000536667
14.91,0.1999999999673074,0.1999999999673074,0.2000000000653853,0.2000000000653853,0.7999999998692294,0.7999999997356915,0.8000000002615411,0.800000000528617
14.92,0.1999999999677977,0.1999999999677977,0.2000000000644045,0.2000000000644045,0.799999999871191,0.7999999997396561,0.800000000257618,0.8000000005206878
14.93,0.1999999999682808,0.1999999999682808,0.2000000000634384,0.2000000000634384,0.7999999998731231,0.7999999997435613,0.8000000002537537,0.8000000005128773
14.94,0.1999999999687566,0.1999999999687566,0.2000000000624869,0.2000000000624869,0.7999999998750262,0.7999999997474079,0.8000000002499474,0.8000000005051842
14.95,0.1999999999692252,0.1999999999692252,0.2000000000615496,0.2000000000615496,0.7999999998769008,0.7999999997511967,0.8000000002461982,0.8000000004976064
14.96,0.1999999999696868,0.1999999999696868,0.2000000000606263,0.2000000000606263,0.7999999998787474,0.7999999997549287,0.8000000002425052,0.8000000004901424
14.97,0.1999999999701415,0.1999999999701415,0.2000000000597169,0.2000000000597169,0.7999999998805661,0.7999999997586048,0.8000000002388676,0.8000000004827903
14.98,0.1999999999705894,0.1999999999705894,0.2000000000588212,0.2000000000588212,0.7999999998823576,0.7999999997622257,0.8000000002352847,0.8000000004755485
14.99,0.1999999999710305,0.1999999999710305,0.2000000000579389,0.2000000000579389,0.7999999998841222,0.7999999997657923,0.8000000002317555,0.8000000004684154
15,0.1999999999714651,0.1999999999714651,0.2000000000570698,0.2000000000570698,0.7999999998858603,0.7999999997693054,0.8000000002282792,0.8000000004613892
15.01,0.1999999999718931,0.1999999999718931,0.2000000000562138,0.2000000000562138,0.7999999998875724,0.7999999997727658,0.8000000002248551,0.8000000004544683
15.02,0.1999999999723147,0.1999999999723147,0.2000000000553706,0.2000000000553706,0.7999999998892589,0.7999999997761743,0.8000000002214822,0.8000000004476513
15.03,0.19999999997273,0.19999999997273,0.20000000005454,0.20000000005454,0.79999999989092,0.7999999997795317,0.80000000021816,0.8000000004409364
15.04,0.1999999999731391,0.1999999999731391,0.2000000000537219,0.2000000000537219,0.7999999998925562,0.7999999997828388,0.8000000002148875,0.8000000004343224
15.05,0.199999999973542,0.199999999973542,0.200000000052916,0.200000000052916,0.7999999998941679,0.7999999997860961,0.8000000002116641,0.8000000004278076
15.06,0.1999999999739389,0.1999999999739389,0.2000000000521223,0.2000000000521223,0.7999999998957554,0.7999999997893047,0.800000000208489,0.8000000004213905
15.07,0.1999999999743298,0.1999999999743298,0.2000000000513404,0.2000000000513404,0.7999999998973191,0.7999999997924652,0.8000000002053618,0.8000000004150696
15.08,0.1999999999747148,0.1999999999747148,0.2000000000505703,0.2000000000505703,0.7999999998988593,0.7999999997955782,0.8000000002022813,0.8000000004088434
15.09,0.1999999999750941,0.1999999999750941,0.2000000000498118,0.2000000000498118,0.7999999999003764,0.7999999997986446,0.8000000001992471,0.8000000004027108
15.1,0.1999999999754677,0.1999999999754677,0.2000000000490646,0.2000000000490646,0.7999999999018708,0.7999999998016649,0.8000000001962584,0.8000000003966701
15.11,0.1999999999758357,0.1999999999758357,0.2000000000483286,0.2000000000483286,0.7999999999033427,0.79999999980464,0.8000000001933145,0.8000000003907199
15.12,0.1999999999761981,0.1999999999761981,0.2000000000476037,0.2000000000476037,0.7999999999047925,0.7999999998075704,0.8000000001904148,0.8000000003848591
15.13,0.1999999999765552,0.1999999999765552,0.2000000000468897,0.2000000000468897,0.7999999999062206,0.7999999998104569,0.8000000001875587,0.8000000003790861
15.14,0.1999999999769068,0.1999999999769068,0.2000000000461863,0.2000000000461863,0.7999999999076273,0.7999999998133001,0.8000000001847454,0.8000000003733998
15.15,0.1999999999772532,0.1999999999772532,0.2000000000454936,0.2000000000454936,0.7999999999090128,0.7999999998161006,0.8000000001819743,0.8000000003677987
15.16,0.1999999999775944,0.1999999999775944,0.2000000000448112,0.2000000000448112,0.7999999999103776,0.7999999998188591,0.8000000001792447,0.8000000003622818
15.17,0.1999999999779305,0.1999999999779305,0.200000000044139,0.200000000044139,0.799999999911722,0.7999999998215762,0.8000000001765559,0.8000000003568475
15.18,0.1999999999782615,0.1999999999782615,0.2000000000434769,0.2000000000434769,0.7999999999130462,0.7999999998242525,0.8000000001739076,0.8000000003514949
15.19,0.1999999999785876,0.1999999999785876,0.2000000000428248,0.2000000000428248,0.7999999999143504,0.7999999998268887,0.800000000171299,0.8000000003462224
15.2,0.1999999999789088,0.1999999999789088,0.2000000000421824,0.2000000000421824,0.7999999999156352,0.7999999998294854,0.8000000001687295,0.800000000341029
15.21,0.1999999999792252,0.1999999999792252,0.2000000000415497,0.2000000000415497,0.7999999999169006,0.7999999998320432,0.8000000001661987,0.8000000003359136
15.22,0.1999999999795368,0.1999999999795368,0.2000000000409264,0.2000000000409264,0.7999999999181471,0.7999999998345625,0.8000000001637058,0.8000000003308749
15.23,0.1999999999798437,0.1999999999798437,0.2000000000403125,0.2000000000403125,0.7999999999193749,0.7999999998370441,0.8000000001612502,0.8000000003259118
15.24,0.1999999999801461,0.1999999999801461,0.2000000000397079,0.2000000000397079,0.7999999999205842,0.7999999998394884,0.8000000001588314,0.800000000321023
15.25,0.1999999999804439,0.1999999999804439,0.2000000000391122,0.2000000000391122,0.7999999999217755,0.7999999998418961,0.8000000001564489,0.8000000003162078
15.26,0.1999999999807372,0.1999999999807372,0.2000000000385255,0.2000000000385255,0.7999999999229489,0.7999999998442676,0.8000000001541021,0.8000000003114647
15.27,0.1999999999810262,0.1999999999810262,0.2000000000379477,0.2000000000379477,0.7999999999241046,0.7999999998466036,0.8000000001517906,0.8000000003067926
15.28,0.1999999999813108,0.1999999999813108,0.2000000000373784,0.2000000000373784,0.7999999999252431,0.7999999998489046,0.8000000001495138,0.8000000003021908
15.29,0.1999999999815911,0.1999999999815911,0.2000000000368178,0.2000000000368178,0.7999999999263644,0.799999999851171,0.8000000001472711,0.8000000002976579
15.3,0.1999999999818672,0.1999999999818672,0.2000000000362655,0.2000000000362655,0.799999999927469,0.7999999998534034,0.800000000145062,0.8000000002931931
15.31,0.1999999999821392,0.1999999999821392,0.2000000000357215,0.2000000000357215,0.799999999928557,0.7999999998556023,0.800000000142886,0.8000000002887953
15.32,0.1999999999824072,0.1999999999824072,0.2000000000351856,0.2000000000351856,0.7999999999296287,0.7999999998577683,0.8000000001407426,0.8000000002844634
15.33,0.1999999999826711,0.1999999999826711,0.2000000000346578,0.2000000000346578,0.7999999999306843,0.7999999998599018,0.8000000001386314,0.8000000002801964
15.34,0.199999999982931,0.199999999982931,0.200000000034138,0.200000000034138,0.799999999931724,0.7999999998620032,0.8000000001365519,0.8000000002759935
15.35,0.199999999983187,0.199999999983187,0.2000000000336259,0.2000000000336259,0.7999999999327482,0.7999999998640731,0.8000000001345036,0.8000000002718537
15.36,0.1999999999834392,0.1999999999834392,0.2000000000331215,0.2000000000331215,0.7999999999337569,0.799999999866112,0.8000000001324861,0.8000000002677758
15.37,0.1999999999836876,0.1999999999836876,0.2000000000326247,0.2000000000326247,0.7999999999347506,0.7999999998681203,0.8000000001304988,0.8000000002637593
15.38,0.1999999999839323,0.1999999999839323,0.2000000000321353,0.2000000000321353,0.7999999999357293,0.7999999998700985,0.8000000001285412,0.8000000002598029
15.39,0.1999999999841733,0.1999999999841733,0.2000000000316533,0.2000000000316533,0.7999999999366934,0.7999999998720471,0.8000000001266132,0.8000000002559058
15.4,0.1999999999844107,0.1999999999844107,0.2000000000311785,0.2000000000311785,0.7999999999376429,0.7999999998739663,0.8000000001247141,0.8000000002520673
15.41,0.1999999999846446,0.1999999999846446,0.2000000000307108,0.2000000000307108,0.7999999999385783,0.7999999998758568,0.8000000001228433,0.8000000002482863
15.42,0.1999999999848749,0.1999999999848749,0.2000000000302501,0.2000000000302501,0.7999999999394997,0.799999999877719,0.8000000001210006,0.800000000244562
15.43,0.1999999999851018,0.1999999999851018,0.2000000000297964,0.2000000000297964,0.7999999999404072,0.7999999998795532,0.8000000001191856,0.8000000002408936
15.44,0.1999999999853252,0.1999999999853252,0.2000000000293495,0.2000000000293495,0.799999999941301,0.7999999998813598,0.8000000001173979,0.8000000002372802
15.45,0.1999999999855454,0.1999999999855454,0.2000000000289092,0.2000000000289092,0.7999999999421815,0.7999999998831394,0.8000000001156369,0.8000000002337211
15.46,0.1999999999857622,0.1999999999857622,0.2000000000284756,0.2000000000284756,0.7999999999430488,0.7999999998848923,0.8000000001139023,0.8000000002302152
15.47,0.1999999999859758,0.1999999999859758,0.2000000000280484,0.2000000000280484,0.7999999999439031,0.799999999886619,0.8000000001121936,0.800000000226762
15.48,0.1999999999861861,0.1999999999861861,0.2000000000276277,0.2000000000276277,0.7999999999447446,0.7999999998883197,0.8000000001105108,0.8000000002233605
15.49,0.1999999999863933,0.1999999999863933,0.2000000000272133,0.2000000000272133,0.7999999999455734,0.7999999998899949,0.8000000001088532,0.8000000002200101
15.5,0.1999999999865974,0.1999999999865974,0.2000000000268051,0.2000000000268051,0.7999999999463897,0.7999999998916451,0.8000000001072205,0.8000000002167098
15.51,0.1999999999867985,0.1999999999867985,0.2000000000264031,0.2000000000264031,0.7999999999471938,0.7999999998932704,0.8000000001056122,0.8000000002134591
15.52,0.1999999999869965,0.1999999999869965,0.200000000026007,0.200000000026007,0.799999999947986,0.7999999998948714,0.8000000001040279,0.8000000002102572
15.53,0.1999999999871916,0.1999999999871916,0.2000000000256169,0.2000000000256169,0.7999999999487662,0.7999999998964483,0.8000000001024674,0.8000000002071033
15.54,0.1999999999873837,0.1999999999873837,0.2000000000252326,0.2000000000252326,0.7999999999495347,0.7999999998980016,0.8000000001009304,0.8000000002039966
15.55,0.1999999999875729,0.1999999999875729,0.2000000000248541,0.2000000000248541,0.7999999999502917,0.7999999998995316,0.8000000000994165,0.8000000002009366
15.56,0.1999999999877593,0.1999999999877593,0.2000000000244813,0.2000000000244813,0.7999999999510373,0.7999999999010386,0.8000000000979253,0.8000000001979226
15.57,0.1999999999879429,0.1999999999879429,0.2000000000241141,0.2000000000241141,0.7999999999517717,0.799999999902523,0.8000000000964564,0.8000000001949539
15.58,0.1999999999881238,0.1999999999881238,0.2000000000237524,0.2000000000237524,0.7999999999524952,0.7999999999039852,0.8000000000950096,0.8000000001920295
15.59,0.1999999999883019,0.1999999999883019,0.2000000000233961,0.2000000000233961,0.7999999999532077,0.7999999999054254,0.8000000000935845,0.8000000001891492
15.6,0.1999999999884774,0.1999999999884774,0.2000000000230452,0.2000000000230452,0.7999999999539096,0.799999999906844,0.8000000000921808,0.8000000001863119
15.61,0.1999999999886502,0.1999999999886502,0.2000000000226995,0.2000000000226995,0.7999999999546009,0.7999999999082413,0.8000000000907981,0.8000000001835172
15.62,0.1999999999888205,0.1999999999888205,0.200000000022359,0.200000000022359,0.7999999999552819,0.7999999999096177,0.8000000000894361,0.8000000001807646
15.63,0.1999999999889882,0.1999999999889882,0.2000000000220236,0.2000000000220236,0.7999999999559527,0.7999999999109734,0.8000000000880945,0.8000000001780532
15.64,0.1999999999891534,0.1999999999891534,0.2000000000216933,0.2000000000216933,0.7999999999566134,0.7999999999123087,0.8000000000867731,0.8000000001753824
15.65,0.1999999999893161,0.1999999999893161,0.2000000000213679,0.2000000000213679,0.7999999999572642,0.7999999999136241,0.8000000000854715,0.8000000001727516
15.66,0.1999999999894763,0.1999999999894763,0.2000000000210473,0.2000000000210473,0.7999999999579053,0.7999999999149198,0.8000000000841894,0.8000000001701604
15.67,0.1999999999896342,0.1999999999896342,0.2000000000207316,0.2000000000207316,0.7999999999585367,0.799999999916196,0.8000000000829266,0.800000000167608
15.68,0.1999999999897897,0.1999999999897897,0.2000000000204207,0.2000000000204207,0.7999999999591586,0.7999999999174531,0.8000000000816827,0.8000000001650938
15.69,0.1999999999899428,0.1999999999899428,0.2000000000201144,0.2000000000201144,0.7999999999597712,0.7999999999186913,0.8000000000804575,0.8000000001626173
15.7,0.1999999999900937,0.1999999999900937,0.2000000000198127,0.2000000000198127,0.7999999999603746,0.7999999999199109,0.8000000000792507,0.8000000001601781
15.71,0.1999999999902423,0.1999999999902423,0.2000000000195155,0.2000000000195155,0.799999999960969,0.7999999999211123,0.8000000000780618,0.8000000001577754
15.72,0.1999999999903886,0.1999999999903886,0.2000000000192227,0.2000000000192227,0.7999999999615545,0.7999999999222955,0.800000000076891,0.8000000001554088
15.73,0.1999999999905328,0.1999999999905328,0.2000000000189344,0.2000000000189344,0.7999999999621311,0.799999999923461,0.8000000000757377,0.8000000001530778
15.74,0.1999999999906748,0.1999999999906748,0.2000000000186504,0.2000000000186504,0.7999999999626991,0.7999999999246091,0.8000000000746017,0.8000000001507817
15.75,0.1999999999908147,0.1999999999908147,0.2000000000183706,0.2000000000183706,0.7999999999632587,0.79999999992574,0.8000000000734826,0.8000000001485199
15.76,0.1999999999909524,0.1999999999909524,0.2000000000180951,0.2000000000180951,0.7999999999638098,0.7999999999268539,0.8000000000723804,0.8000000001462921
15.77,0.1999999999910882,0.1999999999910882,0.2000000000178236,0.2000000000178236,0.7999999999643527,0.7999999999279511,0.8000000000712946,0.8000000001440977
15.78,0.1999999999912218,0.1999999999912218,0.2000000000175563,0.2000000000175563,0.7999999999648874,0.7999999999290318,0.8000000000702252,0.8000000001419363
15.79,0.1999999999913535,0.1999999999913535,0.200000000017293,0.200000000017293,0.799999999965414,0.7999999999300963,0.8000000000691718,0.8000000001398073
15.8,0.1999999999914832,0.1999999999914832,0.2000000000170336,0.2000000000170336,0.7999999999659329,0.7999999999311449,0.8000000000681342,0.8000000001377101
15.81,0.199999999991611,0.199999999991611,0.200000000016778,0.200000000016778,0.7999999999664439,0.7999999999321777,0.8000000000671121,0.8000000001356444
15.82,0.1999999999917368,0.1999999999917368,0.2000000000165263,0.2000000000165263,0.7999999999669473,0.799999999933195,0.8000000000661054,0.8000000001336098
15.83,0.1999999999918608,0.1999999999918608,0.2000000000162784,0.2000000000162784,0.7999999999674431,0.7999999999341971,0.8000000000651137,0.8000000001316057
15.84,0.1999999999919829,0.1999999999919829,0.2000000000160342,0.2000000000160342,0.7999999999679315,0.7999999999351841,0.800000000064137,0.8000000001296317
15.85,0.1999999999921031,0.1999999999921031,0.2000000000157937,0.2000000000157937,0.7999999999684125,0.7999999999361563,0.8000000000631748,0.8000000001276872
15.86,0.1999999999922216,0.1999999999922216,0.2000000000155568,0.2000000000155568,0.7999999999688864,0.799999999937114,0.8000000000622272,0.8000000001257719
15.87,0.1999999999923383,0.1999999999923383,0.2000000000153234,0.2000000000153234,0.7999999999693531,0.7999999999380573,0.8000000000612937,0.8000000001238854
15.88,0.1999999999924532,0.1999999999924532,0.2000000000150935,0.2000000000150935,0.7999999999698129,0.7999999999389864,0.8000000000603742,0.8000000001220271
15.89,0.1999999999925664,0.1999999999925664,0.2000000000148671,0.2000000000148671,0.7999999999702657,0.7999999999399016,0.8000000000594685,0.8000000001201968
15.9,0.1999999999926779,0.1999999999926779,0.2000000000146441,0.2000000000146441,0.7999999999707117,0.7999999999408031,0.8000000000585765,0.8000000001183938
15.91,0.1999999999927878,0.1999999999927878,0.2000000000144245,0.2000000000144245,0.799999999971151,0.799999999941691,0.8000000000576979,0.8000000001166179
15.92,0.1999999999928959,0.1999999999928959,0.2000000000142081,0.2000000000142081,0.7999999999715838,0.7999999999425657,0.8000000000568324,0.8000000001148686
15.93,0.1999999999930025,0.1999999999930025,0.200000000013995,0.200000000013995,0.79999999997201,0.7999999999434272,0.8000000000559799,0.8000000001131455
15.94,0.1999999999931075,0.1999999999931075,0.200000000013785,0.200000000013785,0.7999999999724299,0.7999999999442757,0.8000000000551402,0.8000000001114485
15.95,0.1999999999932109,0.1999999999932109,0.2000000000135783,0.2000000000135783,0.7999999999728434,0.7999999999451116,0.800000000054313,0.8000000001097767
15.96,0.1999999999933127,0.1999999999933127,0.2000000000133746,0.2000000000133746,0.7999999999732508,0.799999999945935,0.8000000000534984,0.80000000010813
15.97,0.199999999993413,0.199999999993413,0.200000000013174,0.200000000013174,0.799999999973652,0.799999999946746,0.8000000000526959,0.800000000106508
15.98,0.1999999999935118,0.1999999999935118,0.2000000000129764,0.2000000000129764,0.7999999999740472,0.7999999999475448,0.8000000000519054,0.8000000001049103
15.99,0.1999999999936091,0.1999999999936091,0.2000000000127817,0.2000000000127817,0.7999999999744365,0.7999999999483316,0.8000000000511269,0.8000000001033367
16,0.199999999993705,0.199999999993705,0.20000000001259,0.20000000001259,0.79999999997482,0.7999999999491066,0.80000000005036,0.8000000001017866
